Molecule ChEMBL ID,mw,mw_H,qed,max_charge,min_charge,max_abs_charge,min_abs_charge,aliphaticCarbocycles,aliphaticHeterocycles,aliphaticRings,aromaticCarbocycles,aromaticHeterocycles,aromaticRings,HAcceptors,HDonors,heteroatoms,rotatableBonds,saturatedCarbocycles,saturatedHeterocycles,satureatedRings,ringCount,molLogP,molMR
CHEMBL3682550,486.593,460.385,0.350801409,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,7,8,1,0,1,5,5.58942,136.1201
CHEMBL3687384,593.583,571.407,0.215975415,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,2,5,6,1,12,8,0,0,0,5,6.59752,149.6061
CHEMBL3687393,593.023,568.831,0.244100471,0.420952289,-0.477639243,0.477639243,0.420952289,0,0,0,3,1,4,5,1,12,8,0,0,0,4,6.71422,145.1181
CHEMBL3687396,558.578,533.378,0.259859225,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,11,8,0,0,0,4,6.65892,140.4641
CHEMBL8165,190.246,176.134,0.773220599,0.119120991,-0.496742968,0.496742968,0.119120991,0,0,0,1,1,2,2,2,3,3,0,0,0,2,1.6777,57.6091
CHEMBL460302,266.344,248.2,0.74448065,0.143363863,-0.486705889,0.486705889,0.143363863,0,0,0,2,1,3,2,2,3,5,0,0,0,3,3.2481,81.8311
CHEMBL4164465,461.298,446.178,0.706560111,0.244289094,-0.485775456,0.485775456,0.244289094,0,1,1,2,0,2,6,2,11,5,0,1,1,3,2.17948,102.7874
CHEMBL1173240,388.389,369.237,0.642449982,0.41591025,-0.423048051,0.423048051,0.41591025,1,0,1,2,1,3,4,2,7,3,0,0,0,4,5.26202,99.4345
CHEMBL2442030,378.516,348.276,0.777423368,0.25737678,-0.488073101,0.488073101,0.25737678,2,0,2,2,0,2,3,1,4,7,2,0,2,4,4.3877,111.2079
CHEMBL3299022,332.325,317.205,0.726861971,0.416509536,-0.49257486,0.49257486,0.416509536,1,0,1,2,1,3,2,1,6,4,1,0,1,4,5.0375,84.7507
CHEMBL3353584,450.438,433.302,0.597476165,0.417401383,-0.477639243,0.477639243,0.417401383,0,0,0,2,1,3,4,1,10,6,0,0,0,3,4.50252,107.1881
CHEMBL3353578,402.859,387.739,0.676572362,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,2,1,3,4,1,8,6,0,0,0,3,3.8287,102.4591
CHEMBL3682616,472.566,448.374,0.382951032,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,7,7,1,0,1,5,5.51432,131.6671
CHEMBL3687337,519.002,497.834,0.330809202,0.265357249,-0.544815108,0.544815108,0.265357249,0,0,0,3,2,5,6,0,9,6,0,0,0,5,4.44732,138.5503
CHEMBL3687359,503.605,482.437,0.325827779,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,6,1,9,6,0,0,0,5,5.55504,137.6071
CHEMBL3897132,492.454,476.326,0.440530377,0.416013931,-0.301672036,0.416013931,0.301672036,0,0,0,2,2,4,7,1,12,4,0,0,0,4,3.6998,119.2737
CHEMBL4251467,469.341,456.237,0.527438656,0.41775465,-0.477598628,0.477598628,0.41775465,0,0,0,1,2,3,4,2,12,5,0,0,0,3,4.7318,101.1885
CHEMBL4242403,475.392,460.272,0.358509325,0.41775465,-0.339520218,0.41775465,0.339520218,0,0,0,2,2,4,3,1,10,4,0,0,0,4,6.1868,111.7352
CHEMBL4246078,407.395,391.267,0.507960303,0.41775465,-0.33952044,0.41775465,0.33952044,0,0,0,2,2,4,3,1,7,4,0,0,0,4,5.168,106.7332
CHEMBL3353592,538.853,525.749,0.396878123,0.417444189,-0.477639243,0.477639243,0.417444189,0,0,0,2,1,3,4,1,14,6,0,0,0,3,5.8663,112.4631
CHEMBL3235970,416.365,398.221,0.661282791,0.415909861,-0.326375516,0.415909861,0.326375516,0,1,1,2,0,2,1,1,9,2,0,0,0,3,5.3133,94.1877
CHEMBL3577887,469.512,445.32,0.311074713,0.335189703,-0.477639123,0.477639123,0.335189703,0,0,0,4,0,4,3,1,6,8,0,0,0,4,6.7198,131.0478
CHEMBL3577882,417.44,397.28,0.471674573,0.335189703,-0.477639123,0.477639123,0.335189703,0,0,0,2,2,4,3,2,7,6,0,0,0,4,4.8038,114.1835
CHEMBL2442036,338.451,312.243,0.905963599,0.257108442,-0.488073102,0.488073102,0.257108442,1,0,1,2,0,2,3,1,4,5,1,0,1,3,3.6075,99.5409
CHEMBL3682547,518.488,500.344,0.326434357,0.418732654,-0.477639243,0.477639243,0.418732654,0,0,0,3,1,4,4,1,11,6,0,0,0,4,5.79482,124.6521
CHEMBL3577901,440.499,416.307,0.419307284,0.335189703,-0.496768197,0.496768197,0.335189703,0,0,0,3,1,4,4,1,6,7,0,0,0,4,5.3452,126.4268
CHEMBL3577883,433.504,413.344,0.397195654,0.335189703,-0.477639123,0.477639123,0.335189703,0,0,0,3,1,4,3,1,6,6,0,0,0,4,6.1422,119.9148
CHEMBL3235981,417.353,400.217,0.719903833,0.415909861,-0.326374729,0.415909861,0.326374729,0,1,1,1,1,2,2,1,10,2,0,0,0,3,4.7083,91.9827
CHEMBL3298922,296.679,288.615,0.679414204,0.416508082,-0.27777744,0.416508082,0.27777744,0,0,0,2,1,3,1,1,6,1,0,0,0,3,4.9021,71.5417
CHEMBL2443071,499.283,481.139,0.602970493,0.572596317,-0.484716426,0.572596317,0.484716426,0,2,2,2,0,2,4,1,10,2,0,1,1,4,5.3796,109.3992
CHEMBL1813048,516.524,489.308,0.433084681,0.572596301,-0.405799671,0.572596301,0.405799671,0,1,1,2,1,3,8,2,12,8,0,1,1,4,4.96622,131.7414
CHEMBL3235960,440.421,421.269,0.558456171,0.415909861,-0.477639236,0.477639236,0.415909861,0,1,1,3,0,3,2,2,8,3,0,0,0,4,5.5832,112.559
CHEMBL3889978,407.901,385.725,0.594923016,0.256903496,-0.398080605,0.398080605,0.256903496,0,0,0,3,0,3,3,2,6,6,0,0,0,3,4.3522,115.2683
CHEMBL3353571,470.856,456.744,0.55627185,0.417444189,-0.477638748,0.477638748,0.417444189,0,0,0,2,1,3,4,1,11,6,0,0,0,3,4.8475,107.4611
CHEMBL3353597,554.852,541.748,0.373860999,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,2,1,3,5,1,15,7,0,0,0,3,5.7461,114.1441
CHEMBL3298242,262.234,253.162,0.69742846,0.416507191,-0.27783161,0.416507191,0.27783161,0,0,0,2,1,3,1,1,5,1,0,0,0,3,4.2487,66.5317
CHEMBL2443063,501.299,481.139,0.591656535,0.572596317,-0.485452128,0.572596317,0.485452128,0,2,2,2,0,2,4,2,10,2,0,1,1,4,5.2303,110.0285
CHEMBL2443061,456.848,436.688,0.657597921,0.572596317,-0.485071775,0.572596317,0.485071775,0,2,2,2,0,2,4,2,10,2,0,1,1,4,5.1212,107.3385
CHEMBL2443076,456.848,436.688,0.657597921,0.572596317,-0.485071775,0.572596317,0.485071775,0,2,2,2,0,2,4,2,10,2,0,1,1,4,5.1212,107.3385
CHEMBL2442022,352.478,324.254,0.854855376,0.257357484,-0.488073101,0.488073101,0.257357484,1,0,1,2,0,2,3,1,4,6,1,0,1,3,3.9976,104.1579
CHEMBL3934736,374.44,352.264,0.687152869,0.25460581,-0.496756759,0.496756759,0.25460581,0,0,0,3,0,3,3,1,5,7,0,0,0,3,3.5642,107.6869
CHEMBL3908930,380.469,360.309,0.680276787,0.26467167,-0.496756759,0.496756759,0.26467167,0,0,0,2,1,3,4,1,6,7,0,0,0,3,3.6257,105.5639
CHEMBL3927831,362.404,343.252,0.726750131,0.254605806,-0.36757365,0.36757365,0.254605806,0,0,0,3,0,3,2,1,5,6,0,0,0,3,3.6947,101.0929
CHEMBL3353581,416.886,399.75,0.652095332,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,2,1,3,4,1,8,6,0,0,0,3,4.13712,107.1961
CHEMBL3353570,470.856,456.744,0.55627185,0.417444189,-0.477606866,0.477606866,0.417444189,0,0,0,2,1,3,4,1,11,6,0,0,0,3,4.8475,107.4611
CHEMBL3352829,471.844,458.74,0.576761796,0.417444189,-0.477639243,0.477639243,0.417444189,0,0,0,1,2,3,5,1,12,6,0,0,0,3,4.2425,105.2561
CHEMBL3353594,538.853,525.749,0.396878123,0.417444189,-0.477639243,0.477639243,0.417444189,0,0,0,2,1,3,4,1,14,6,0,0,0,3,5.8663,112.4631
CHEMBL2443087,381.863,361.703,0.784346705,0.321342728,-0.485281042,0.485281042,0.321342728,0,2,2,2,0,2,3,1,6,1,0,1,1,4,4.60338,104.1147
CHEMBL2443083,408.395,388.235,0.656316289,0.415912065,-0.483767729,0.483767729,0.415912065,0,2,2,2,0,2,2,1,8,1,0,1,1,4,5.2362,99.3497
CHEMBL2443080,322.408,300.232,0.859384664,0.321342717,-0.486851192,0.486851192,0.321342717,0,2,2,2,0,2,2,1,4,1,0,1,1,4,4.0783,94.3897
CHEMBL3897350,378.859,359.707,0.697917789,0.254605799,-0.36757365,0.36757365,0.254605799,0,0,0,3,0,3,2,1,5,6,0,0,0,3,4.209,106.1449
CHEMBL3970879,428.41,409.258,0.604240939,0.572596468,-0.405788106,0.572596468,0.405788106,0,0,0,3,0,3,3,1,8,7,0,0,0,3,4.4542,107.8179
CHEMBL3908765,378.859,359.707,0.697917789,0.254606633,-0.36757365,0.36757365,0.254606633,0,0,0,3,0,3,2,1,5,6,0,0,0,3,4.209,106.1449
CHEMBL3979103,378.859,359.707,0.697917789,0.254605793,-0.36757365,0.36757365,0.254605793,0,0,0,3,0,3,2,1,5,6,0,0,0,3,4.209,106.1449
CHEMBL3918002,393.874,373.714,0.682509056,0.254811315,-0.367572639,0.367572639,0.254811315,0,0,0,2,1,3,3,1,6,6,0,0,0,3,4.165,108.6509
CHEMBL3898903,393.874,373.714,0.682509056,0.256377051,-0.367573493,0.367573493,0.256377051,0,0,0,2,1,3,3,1,6,6,0,0,0,3,4.165,108.6509
CHEMBL3916922,406.913,383.729,0.620055143,0.25481075,-0.367573493,0.367573493,0.25481075,0,0,0,3,0,3,2,1,5,6,0,0,0,3,5.07842,115.5929
CHEMBL3353600,526.964,504.788,0.416325259,0.417444189,-0.477639243,0.477639243,0.417444189,0,0,0,2,1,3,4,1,11,6,0,0,0,3,6.145,126.1611
CHEMBL2442011,377.488,350.272,0.828678238,0.257357484,-0.488072318,0.488072318,0.257357484,1,0,1,2,0,2,4,1,5,6,1,0,1,3,3.86928,108.8729
CHEMBL2442020,366.505,336.265,0.828875184,0.257357484,-0.488062578,0.488062578,0.257357484,1,0,1,2,0,2,3,1,4,6,1,0,1,3,4.30602,108.8949
CHEMBL2442031,366.505,336.265,0.82498012,0.257598245,-0.488073099,0.488073099,0.257598245,1,0,1,2,0,2,3,1,4,6,1,0,1,3,4.3861,108.7529
CHEMBL3218118,431.272,418.168,0.786603473,0.244260244,-0.490376936,0.490376936,0.244260244,0,1,1,2,0,2,5,1,10,5,0,1,1,3,2.81858,96.7806
CHEMBL4248352,408.383,393.263,0.537501415,0.417755698,-0.337979071,0.417755698,0.337979071,0,0,0,1,3,4,4,1,8,4,0,0,0,4,4.563,104.5282
CHEMBL4245270,413.443,391.267,0.596943568,0.417741837,-0.343361045,0.417741837,0.343361045,1,0,1,1,2,3,3,1,7,4,1,0,1,4,5.7,107.7642
CHEMBL4242867,491.391,476.271,0.344624118,0.572596301,-0.40579967,0.572596301,0.40579967,0,0,0,2,2,4,4,1,11,5,0,0,0,4,6.0666,113.4162
CHEMBL4439190,491.374,475.246,0.646092372,0.244198072,-0.393280918,0.393280918,0.244198072,0,1,1,2,0,2,7,2,12,5,0,1,1,3,1.43528,109.3872
CHEMBL3218114,441.336,423.192,0.767729257,0.244055843,-0.490596207,0.490596207,0.244055843,0,1,1,2,0,2,5,1,9,5,0,1,1,3,3.45968,106.0566
CHEMBL3353610,523.529,506.393,0.29446095,0.41872178,-0.477639243,0.477639243,0.41872178,0,0,0,3,1,4,4,1,11,6,0,0,0,4,6.46132,124.7341
CHEMBL5281065,344.314,333.226,0.862352453,0.471079364,-0.461701499,0.471079364,0.461701499,0,0,0,1,1,2,5,1,9,4,0,0,0,2,3.4876,78.1912
CHEMBL5271247,287.348,274.244,0.800549461,0.233691385,-0.492133999,0.492133999,0.233691385,0,0,0,1,2,3,7,1,7,3,0,0,0,3,2.49752,76.4368
CHEMBL5280621,303.347,290.243,0.794887635,0.233693501,-0.496021634,0.496021634,0.233693501,0,0,0,1,2,3,8,1,8,4,0,0,0,3,2.1977,78.2518
CHEMBL5290167,303.347,290.243,0.794887635,0.233691236,-0.496743957,0.496743957,0.233691236,0,0,0,1,2,3,8,1,8,4,0,0,0,3,2.1977,78.2518
CHEMBL2442010,377.488,350.272,0.828678238,0.257357484,-0.488073088,0.488073088,0.257357484,1,0,1,2,0,2,4,1,5,6,1,0,1,3,3.86928,108.8729
CHEMBL2442017,386.923,359.707,0.785560917,0.257357484,-0.488016942,0.488016942,0.257357484,1,0,1,2,0,2,3,1,5,6,1,0,1,3,4.651,109.1679
CHEMBL5285498,235.264,226.192,0.811270226,0.353231377,-0.492044208,0.492044208,0.353231377,0,0,0,1,1,2,5,1,5,2,0,0,0,2,2.3023,60.5543
CHEMBL5277086,248.307,236.211,0.875462406,0.266496573,-0.492090649,0.492090649,0.266496573,0,0,0,1,1,2,4,2,5,3,0,0,0,2,2.2654,67.222
CHEMBL5274340,302.363,288.251,0.768014433,0.233691229,-0.492134,0.492134,0.233691229,0,0,0,1,2,3,8,2,8,4,0,0,0,3,2.2308,81.2465
CHEMBL5270507,291.311,281.231,0.801085785,0.233691232,-0.492134,0.492134,0.233691232,0,0,0,1,2,3,7,1,8,3,0,0,0,3,2.3282,71.6578
CHEMBL5285661,294.307,283.219,0.923724741,0.292628545,-0.492089574,0.492089574,0.292628545,0,1,1,1,1,2,5,1,7,2,0,1,1,3,2.4323,70.7783
CHEMBL5286892,292.316,280.22,0.884253522,0.292628561,-0.507218971,0.507218971,0.292628561,0,1,1,1,1,2,6,2,7,2,0,1,1,3,1.9988,72.4851
CHEMBL4777635,408.448,386.272,0.642430887,0.254810592,-0.367573493,0.367573493,0.254810592,0,0,0,3,0,3,2,1,6,6,0,0,0,3,4.70322,110.4989
CHEMBL5181908,391.54,366.34,0.566860492,0.321940318,-0.315059931,0.321940318,0.315059931,0,1,1,2,1,3,3,1,5,4,0,1,1,4,6.3025,115.7807
CHEMBL4251427,441.331,428.227,0.592391774,0.41775465,-0.33947392,0.41775465,0.33947392,0,0,0,1,2,3,3,2,11,4,0,0,0,3,4.3269,97.0549
CHEMBL4245257,475.392,460.272,0.358509325,0.41775465,-0.339520437,0.41775465,0.339520437,0,0,0,2,2,4,3,1,10,4,0,0,0,4,6.1868,111.7352
CHEMBL5275778,252.317,236.189,0.746717377,0.127690921,-0.457358924,0.457358924,0.127690921,0,0,0,2,1,3,2,2,3,4,0,0,0,3,3.4614,77.5731
CHEMBL4244629,470.211,456.099,0.604082492,0.415909861,-0.326553489,0.415909861,0.326553489,0,0,0,1,1,2,2,2,11,4,0,0,0,2,5.2023,92.4084
CHEMBL3353586,436.411,421.291,0.626050933,0.417391524,-0.477639243,0.477639243,0.417391524,0,0,0,2,1,3,4,1,10,6,0,0,0,3,4.1941,102.4511
CHEMBL3353573,456.873,440.745,0.586237685,0.417444189,-0.391680457,0.417444189,0.391680457,0,0,0,2,1,3,4,1,10,6,0,0,0,3,4.6416,106.4246
CHEMBL3353569,426.847,412.735,0.566624928,0.417444189,-0.244016083,0.417444189,0.244016083,0,0,0,2,1,3,3,0,9,5,0,0,0,3,5.1493,100.5018
CHEMBL5276487,294.307,283.219,0.92089847,0.270976863,-0.492090552,0.492090552,0.270976863,0,1,1,1,1,2,5,1,7,2,0,1,1,3,2.0847,71.0283
CHEMBL3902066,474.464,457.328,0.490222991,0.415910235,-0.301672047,0.415910235,0.301672047,0,0,0,2,2,4,7,1,11,4,0,0,0,4,3.5607,119.3157
CHEMBL3920880,482.415,468.303,0.450361877,0.418722177,-0.447122679,0.447122679,0.418722177,0,0,0,1,3,4,8,1,13,4,0,0,0,4,3.2928,111.5397
CHEMBL3913924,499.471,486.367,0.435247055,0.416013931,-0.301620692,0.416013931,0.301620692,0,0,0,1,3,4,9,1,14,4,0,0,0,4,3.1563,114.9457
CHEMBL3944172,499.471,486.367,0.435247055,0.418745681,-0.301620692,0.418745681,0.301620692,0,0,0,1,3,4,9,1,14,4,0,0,0,4,3.1563,114.9457
CHEMBL3947801,509.441,494.321,0.414758078,0.572697674,-0.402652395,0.572697674,0.402652395,0,0,0,1,3,4,9,1,14,5,0,0,0,4,2.9746,118.7497
CHEMBL4762495,423.875,404.723,0.6667284,0.25638718,-0.367573492,0.367573492,0.25638718,1,0,1,2,1,3,3,1,7,5,0,0,0,4,4.2304,111.2559
CHEMBL5280897,265.309,253.213,0.864097899,0.233323586,-0.49214221,0.49214221,0.233323586,0,0,0,1,1,2,4,1,5,3,0,0,0,2,3.4935,68.3413
CHEMBL5282082,530.565,508.389,0.432275732,0.418732654,-0.481025251,0.481025251,0.418732654,0,1,1,2,1,3,4,1,12,6,0,1,1,4,5.41562,124.9996
CHEMBL3924146,486.355,470.227,0.612138193,0.280375783,-0.315176326,0.315176326,0.280375783,0,2,2,1,2,3,8,1,11,4,0,0,0,5,2.6694,117.8482
CHEMBL3981620,478.574,452.366,0.438150516,0.330438417,-0.493333548,0.493333548,0.330438417,0,0,0,2,2,4,8,1,9,7,0,0,0,4,3.5767,134.6467
CHEMBL3974013,544.458,527.322,0.371485048,0.422072243,-0.477967837,0.477967837,0.422072243,0,0,0,1,3,4,9,1,15,6,0,0,0,4,3.66262,122.7827
CHEMBL3927494,512.897,496.769,0.443377478,0.417364812,-0.444149012,0.444149012,0.417364812,0,0,0,1,3,4,8,1,13,4,0,0,0,4,4.11552,121.3287
CHEMBL3908909,504.515,482.339,0.413121978,0.332787317,-0.487341247,0.487341247,0.332787317,0,0,0,1,3,4,9,1,12,7,0,0,0,4,3.4479,126.8287
CHEMBL5281532,282.296,271.208,0.877312091,0.292350332,-0.492089575,0.492089575,0.292350332,0,0,0,1,1,2,5,1,7,3,0,0,0,2,2.2882,68.2753
CHEMBL3981569,388.467,364.275,0.641960736,0.244385565,-0.496756759,0.496756759,0.244385565,0,0,0,3,0,3,3,1,5,8,0,0,0,3,3.4931,112.0674
CHEMBL3892508,394.496,372.32,0.635556588,0.264412846,-0.496756759,0.496756759,0.264412846,0,0,0,2,1,3,4,1,6,8,0,0,0,3,3.4957,110.3149
CHEMBL2387541,286.415,260.207,0.778934237,0.127411354,-0.507497006,0.507497006,0.127411354,1,1,2,1,0,1,2,1,2,2,0,0,0,3,4.9556,86.0308
CHEMBL497318,316.485,284.229,0.428824282,0.122557034,-0.507508813,0.507508813,0.122557034,0,0,0,1,0,1,2,2,2,9,0,0,0,1,6.0657,99.1266
CHEMBL2443077,501.299,481.139,0.591656535,0.572596317,-0.485452128,0.572596317,0.485452128,0,2,2,2,0,2,4,2,10,2,0,1,1,4,5.2303,110.0285
CHEMBL2443073,440.849,420.689,0.637021108,0.415912065,-0.485071775,0.485071775,0.415912065,0,2,2,2,0,2,3,2,9,1,0,1,1,4,5.2414,105.6575
CHEMBL2443081,390.405,369.237,0.736358019,0.415912065,-0.486851192,0.486851192,0.415912065,0,2,2,2,0,2,2,1,7,1,0,1,1,4,5.0971,99.3917
CHEMBL3682572,509.587,486.403,0.302119434,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,5,1,8,7,0,0,0,5,5.69892,142.9231
CHEMBL3682588,536.915,520.787,0.316680623,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,12,7,0,0,0,4,5.8805,126.6481
CHEMBL3682613,530.524,509.356,0.32234802,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,11,7,0,0,0,4,5.84394,131.1121
CHEMBL3976638,576.384,558.24,0.350968131,0.391859437,-0.490102391,0.490102391,0.391859437,0,0,0,1,3,4,9,1,15,7,0,0,0,4,4.4389,134.7867
CHEMBL3577904,446.453,426.293,0.417687584,0.335189703,-0.477639123,0.477639123,0.335189703,0,0,0,3,1,4,3,1,7,6,0,0,0,4,5.6148,119.7908
CHEMBL3577900,442.49,419.306,0.388830412,0.335189703,-0.477639123,0.477639123,0.335189703,0,0,0,3,1,4,3,1,6,7,0,0,0,4,5.8658,124.4498
CHEMBL3577899,442.49,419.306,0.418921447,0.335189703,-0.477639123,0.477639123,0.335189703,0,0,0,3,1,4,3,1,6,6,0,0,0,4,5.6498,124.4438
CHEMBL3577893,446.453,426.293,0.417687584,0.335193223,-0.477639104,0.477639104,0.335193223,0,0,0,3,1,4,3,1,7,6,0,0,0,4,5.6148,119.7908
CHEMBL2387742,286.415,260.207,0.75888184,0.122868069,-0.507496958,0.507496958,0.122868069,1,0,1,1,0,1,2,2,2,4,0,0,0,2,5.0663,87.8026
CHEMBL2443067,422.378,404.234,0.667032839,0.415912065,-0.482820398,0.482820398,0.415912065,0,2,2,2,0,2,3,1,9,1,0,1,1,4,4.8764,99.9762
CHEMBL2443062,501.299,481.139,0.591656535,0.572596317,-0.485452128,0.572596317,0.485452128,0,2,2,2,0,2,4,2,10,2,0,1,1,4,5.2303,110.0285
CHEMBL3353583,454.401,440.289,0.560431464,0.417495898,-0.477639243,0.477639243,0.417495898,0,0,0,2,1,3,4,1,11,6,0,0,0,3,4.3332,102.4091
CHEMBL4247089,425.385,410.265,0.451261719,0.41775465,-0.339520411,0.41775465,0.339520411,0,0,0,2,2,4,3,1,8,4,0,0,0,4,5.3071,106.6912
CHEMBL2443072,424.394,404.234,0.65119357,0.415912065,-0.483557973,0.483557973,0.415912065,0,2,2,2,0,2,3,2,9,1,0,1,1,4,4.7271,100.6055
CHEMBL375696,347.543,310.247,0.296174473,0.219585561,-0.394544208,0.394544208,0.219585561,0,0,0,0,0,0,2,2,3,16,0,0,0,0,5.2406,108.4995
CHEMBL3968210,488.613,460.389,0.445248637,0.330438417,-0.301672047,0.330438417,0.301672047,1,0,1,2,2,4,7,1,8,5,1,0,1,5,4.5896,140.1397
CHEMBL3904057,506.918,489.782,0.429058161,0.38708212,-0.433242237,0.433242237,0.38708212,0,0,0,2,2,4,8,1,12,6,0,0,0,4,3.7967,125.9557
CHEMBL3945471,517.461,505.365,0.419201249,0.418833063,-0.301620692,0.418833063,0.301620692,0,0,0,1,3,4,9,1,15,4,0,0,0,4,3.2954,114.9037
CHEMBL2442034,364.489,336.265,0.838009947,0.257617573,-0.488073099,0.488073099,0.257617573,2,0,2,2,0,2,3,1,4,6,2,0,2,4,4.1401,106.6389
CHEMBL3682566,486.593,460.385,0.38796218,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,7,6,0,0,0,5,5.51572,136.3341
