Molecule ChEMBL ID,mw,mw_H,qed,max_charge,min_charge,max_abs_charge,min_abs_charge,aliphaticCarbocycles,aliphaticHeterocycles,aliphaticRings,aromaticCarbocycles,aromaticHeterocycles,aromaticRings,HAcceptors,HDonors,heteroatoms,rotatableBonds,saturatedCarbocycles,saturatedHeterocycles,satureatedRings,ringCount,molLogP,molMR
CHEMBL3682564,519.574,495.382,0.328196122,0.265305133,-0.544815108,0.544815108,0.265305133,1,0,1,3,1,4,6,0,9,9,1,0,1,5,4.23012,135.2403
CHEMBL3687368,523.035,503.883,0.274632827,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,5,1,9,6,0,0,0,5,6.50502,140.0851
CHEMBL3687369,523.035,503.883,0.274632827,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,5,1,9,6,0,0,0,5,6.50502,140.0851
CHEMBL3687380,536.6,510.392,0.276718391,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,9,8,1,0,1,5,6.52882,140.9271
CHEMBL3687399,560.55,537.366,0.270319824,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,6,1,12,9,0,0,0,4,5.93422,137.5441
CHEMBL3353576,497.926,478.774,0.487859378,0.417444189,-0.34477027,0.417444189,0.34477027,0,0,0,2,1,3,4,0,11,6,0,0,0,3,4.8511,118.5193
CHEMBL3353605,538.935,520.791,0.34585012,0.417444189,-0.477639243,0.477639243,0.417444189,0,0,0,2,2,4,6,1,13,7,0,0,0,4,5.2171,126.4261
CHEMBL5287633,433.552,402.304,0.493359278,0.317717113,-0.492857739,0.492857739,0.317717113,0,0,0,3,0,3,4,2,6,10,0,0,0,3,4.5057,126.6211
CHEMBL5282846,274.309,264.229,0.779602425,0.233692144,-0.492133995,0.492133995,0.233692144,0,0,0,0,3,3,8,1,8,3,0,0,0,3,1.5841,69.4948
CHEMBL3687407,505.983,485.823,0.304614786,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,4,2,9,6,0,0,0,5,5.77162,136.5588
CHEMBL3914637,448.548,424.356,0.504826884,0.330438417,-0.301672047,0.330438417,0.301672047,0,0,0,2,2,4,7,1,8,5,0,0,0,4,3.6653,128.4027
CHEMBL3964272,508.453,492.325,0.416150141,0.572697674,-0.402652395,0.572697674,0.402652395,0,0,0,2,2,4,8,1,13,5,0,0,0,4,3.5796,120.9547
CHEMBL3976217,482.415,468.303,0.450361877,0.418745681,-0.447122679,0.447122679,0.418745681,0,0,0,1,3,4,8,1,13,4,0,0,0,4,3.2928,111.5397
CHEMBL3682584,558.578,533.378,0.282434457,0.420896306,-0.477639243,0.477639243,0.420896306,0,0,0,3,1,4,5,1,11,8,0,0,0,4,6.06082,140.1081
CHEMBL3687388,542.535,521.367,0.288883876,0.572596301,-0.477639243,0.572596301,0.477639243,1,0,1,3,1,4,5,1,11,8,1,0,1,5,6.1045,133.6131
CHEMBL3687400,560.55,537.366,0.288087105,0.572596301,-0.480487998,0.572596301,0.480487998,0,0,0,3,1,4,6,1,12,8,0,0,0,4,5.85254,137.6641
CHEMBL3687411,559.566,535.374,0.271446858,0.572596301,-0.405799676,0.572596301,0.405799676,0,0,0,3,1,4,6,1,12,9,0,0,0,4,5.51862,138.508
CHEMBL5290716,289.32,278.232,0.763953747,0.2336935,-0.507218971,0.507218971,0.2336935,0,0,0,1,2,3,8,2,8,3,0,0,0,3,1.8947,73.3646
CHEMBL5268891,289.32,278.232,0.763953747,0.233691236,-0.507942378,0.507942378,0.233691236,0,0,0,1,2,3,8,2,8,3,0,0,0,3,1.8947,73.3646
CHEMBL5271941,267.281,257.201,0.86862504,0.353496974,-0.492044207,0.492044207,0.353496974,0,0,0,1,1,2,5,1,6,3,0,0,0,2,2.8315,65.1293
CHEMBL3910516,375.424,354.256,0.673221065,0.330646382,-0.496756759,0.496756759,0.330646382,0,0,0,3,0,3,3,1,5,7,0,0,0,3,4.1635,106.1283
CHEMBL3900408,344.414,324.254,0.743051874,0.254605793,-0.36757365,0.36757365,0.254605793,0,0,0,3,0,3,2,1,4,6,0,0,0,3,3.5556,101.1349
CHEMBL4248077,391.324,378.22,0.669349121,0.415909861,-0.339375152,0.415909861,0.339375152,0,0,0,1,2,3,3,2,9,4,0,0,0,3,3.4472,92.0109
CHEMBL4242496,421.422,403.278,0.475023086,0.417754652,-0.339510079,0.417754652,0.339510079,0,0,0,2,2,4,3,1,7,4,0,0,0,4,5.47642,111.4702
CHEMBL4446136,297.31,282.19,0.831689633,0.337311268,-0.496137154,0.496137154,0.337311268,0,0,0,2,0,2,3,2,5,5,0,0,0,2,3.0453,84.059
CHEMBL4458679,281.311,266.191,0.843698237,0.33731127,-0.477583332,0.477583332,0.33731127,0,0,0,2,0,2,2,2,4,4,0,0,0,2,3.4268,82.124
CHEMBL3353589,498.91,480.766,0.456298131,0.417444189,-0.477639243,0.477639243,0.417444189,0,0,0,2,1,3,4,1,11,8,0,0,0,3,5.2801,116.9451
CHEMBL3353574,469.872,454.752,0.58374249,0.417444189,-0.365599502,0.417444189,0.365599502,0,0,0,2,1,3,4,1,11,6,0,0,0,3,4.2482,109.0197
CHEMBL3353607,510.877,496.765,0.362518332,0.417444189,-0.477639243,0.477639243,0.417444189,0,0,0,2,2,4,5,1,12,6,0,0,0,4,5.5937,117.2331
CHEMBL3577895,452.493,431.325,0.393554132,0.255746988,-0.327512194,0.327512194,0.255746988,0,0,0,3,2,5,5,1,8,6,0,0,0,5,4.9576,126.0452
CHEMBL3577905,449.457,428.289,0.42580456,0.335189703,-0.477639123,0.477639123,0.335189703,0,0,0,2,2,4,4,1,8,7,0,0,0,4,5.1044,117.8568
CHEMBL3577894,442.49,419.306,0.415784907,0.307314942,-0.480986172,0.480986172,0.307314942,0,0,0,3,1,4,3,1,6,7,0,0,0,4,5.4046,124.2133
CHEMBL3577889,428.463,407.295,0.441745183,0.335189703,-0.477639123,0.477639123,0.335189703,0,0,0,3,1,4,3,1,6,6,0,0,0,4,5.4757,119.8328
CHEMBL3577884,419.452,397.276,0.619541315,0.335189703,-0.492958679,0.492958679,0.335189703,0,1,1,3,0,3,3,1,6,6,0,0,0,4,4.8624,113.7308
CHEMBL3577881,417.44,397.28,0.498517416,0.335189703,-0.477639123,0.477639123,0.335189703,0,0,0,2,2,4,4,1,7,6,0,0,0,4,4.5752,113.2818
CHEMBL3577879,425.887,404.719,0.542624478,0.335189703,-0.477639123,0.477639123,0.335189703,0,0,0,3,0,3,2,1,6,7,0,0,0,3,5.5098,113.9223
CHEMBL4092287,559.492,540.34,0.462810359,0.451023335,-0.350516186,0.451023335,0.350516186,0,1,1,1,2,3,6,1,15,6,0,1,1,4,3.6416,120.2575
CHEMBL4648953,479.433,462.297,0.291540882,0.415985868,-0.356145906,0.415985868,0.356145906,0,2,2,3,1,4,2,1,9,2,0,1,1,6,5.8087,120.1987
CHEMBL3953123,624.441,606.297,0.241178887,0.470829419,-0.302584107,0.470829419,0.302584107,0,0,0,1,3,4,11,2,20,6,0,0,0,4,1.5345,131.2621
CHEMBL3687333,533.029,509.845,0.295997919,0.265357251,-0.544815108,0.544815108,0.265357251,0,0,0,3,2,5,6,0,9,7,0,0,0,5,4.93022,143.2433
CHEMBL3687350,472.526,452.366,0.375519842,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,5,2,9,6,0,0,0,5,4.51322,129.3438
CHEMBL3687387,542.535,521.367,0.288883876,0.572596301,-0.477639243,0.572596301,0.477639243,1,0,1,3,1,4,5,1,11,8,1,0,1,5,6.1045,133.6131
CHEMBL3682567,472.566,448.374,0.420560795,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,7,6,0,0,0,5,5.12562,131.7171
CHEMBL3682574,519.002,497.834,0.330809202,0.265357249,-0.544815108,0.544815108,0.265357249,0,0,0,3,2,5,6,0,9,6,0,0,0,5,4.44732,138.5503
CHEMBL3682576,502.592,476.384,0.381776544,0.33517965,-0.487220644,0.487220644,0.33517965,0,1,1,3,1,4,5,1,8,6,0,0,0,5,5.35042,138.1031
CHEMBL3682592,612.548,590.372,0.208884318,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,14,8,0,0,0,4,7.3693,140.7291
CHEMBL3682609,558.553,536.377,0.25607633,0.418732654,-0.477639243,0.477639243,0.418732654,1,0,1,3,1,4,4,1,11,7,1,0,1,5,6.67222,136.6271
CHEMBL3682611,550.942,532.798,0.294657144,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,12,7,0,0,0,4,6.18892,131.3851
CHEMBL3639861,502.47,485.334,0.371959744,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,11,7,0,0,0,4,5.2271,121.6381
CHEMBL3687339,510.595,486.403,0.319127303,0.265357252,-0.544815108,0.544815108,0.265357252,1,0,1,3,2,5,6,0,8,7,1,0,1,6,4.59182,140.8303
CHEMBL3687340,545.04,521.856,0.278898434,0.265357252,-0.544815108,0.544815108,0.265357252,1,0,1,3,2,5,6,0,9,7,1,0,1,6,5.24522,145.8403
CHEMBL3687371,523.035,503.883,0.274632827,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,5,1,9,6,0,0,0,5,6.50502,140.0851
CHEMBL3687377,522.573,498.381,0.300437358,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,9,8,1,0,1,5,6.13872,136.3101
CHEMBL3687389,560.55,537.366,0.280706391,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,6,1,12,9,0,0,0,4,5.68192,137.0881
CHEMBL3682540,533.479,516.343,0.327947924,0.572697671,-0.544815108,0.572697671,0.544815108,0,0,0,3,1,4,6,0,12,7,0,0,0,4,4.33992,123.7043
CHEMBL3682571,501.486,483.342,0.39690093,0.417389017,-0.477639243,0.477639243,0.417389017,0,0,0,2,2,4,5,1,11,6,0,0,0,4,5.05072,122.4891
CHEMBL3682618,529.516,509.356,0.349416244,0.572596301,-0.544815108,0.572596301,0.544815108,0,0,0,3,1,4,6,0,11,7,0,0,0,4,4.50924,128.4833
CHEMBL3687378,540.563,517.379,0.284364629,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,10,8,1,0,1,5,6.27782,136.2681
CHEMBL3687385,544.551,521.367,0.288084833,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,11,8,0,0,0,4,6.09792,135.7531
CHEMBL5083277,361.419,342.267,0.424688766,0.353518469,-0.462743375,0.462743375,0.353518469,0,0,0,1,1,2,7,0,7,7,0,0,0,2,3.75082,94.6445
CHEMBL3682585,558.578,533.378,0.252359976,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,11,9,0,0,0,4,6.48802,140.3701
CHEMBL3682595,560.55,537.366,0.288607478,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,6,2,12,8,0,0,0,4,5.58882,137.0089
CHEMBL3682598,505.983,485.823,0.304614786,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,4,2,9,6,0,0,0,5,5.77162,136.5588
CHEMBL3682614,530.524,509.356,0.32234802,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,11,7,0,0,0,4,5.84394,131.1121
CHEMBL3682620,581.366,565.238,0.269637037,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,12,7,0,0,0,4,5.9896,129.3381
CHEMBL3682621,530.524,509.356,0.309844309,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,11,8,0,0,0,4,5.7895,131.0161
CHEMBL3687325,543.523,523.363,0.312565059,0.57265033,-0.477639243,0.57265033,0.477639243,1,0,1,2,2,4,6,1,12,8,1,0,1,5,5.4995,131.4081
CHEMBL3687367,523.035,503.883,0.274632827,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,5,1,9,6,0,0,0,5,6.50502,140.0851
CHEMBL3687383,542.944,528.832,0.31022779,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,2,2,4,6,1,13,7,0,0,0,4,5.942,124.5251
CHEMBL3353582,478.957,459.805,0.378883091,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,1,4,4,1,8,7,0,0,0,4,5.4957,127.8951
CHEMBL3682543,555.554,533.378,0.300818041,0.572596301,-0.544815108,0.572596301,0.544815108,1,0,1,3,1,4,6,0,11,8,1,0,1,5,5.07822,135.7213
CHEMBL3682555,482.561,460.385,0.330965304,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,4,1,5,4,1,7,6,0,0,0,5,5.79012,137.1981
CHEMBL3639814,501.584,476.384,0.396401571,0.265305138,-0.544815108,0.544815108,0.265305138,0,1,1,3,1,4,6,0,8,6,0,0,0,5,3.97222,135.5843
CHEMBL3682577,502.592,476.384,0.379105849,0.33517965,-0.477639243,0.477639243,0.33517965,0,1,1,3,1,4,5,1,8,6,0,0,0,5,5.40222,137.5071
CHEMBL3682603,482.541,462.381,0.36420775,0.265358485,-0.544815108,0.544815108,0.265358485,0,0,0,3,2,5,6,0,8,6,0,0,0,5,3.85042,132.3643
CHEMBL3682607,536.915,520.787,0.316680623,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,12,7,0,0,0,4,5.8805,126.6481
CHEMBL4795385,438.89,418.73,0.631741164,0.258564756,-0.383035786,0.383035786,0.258564756,1,0,1,2,1,3,4,2,8,5,0,0,0,4,3.8126,115.6683
CHEMBL3967426,430.339,409.171,0.456939084,0.239872579,-0.479443249,0.479443249,0.239872579,0,0,0,1,3,4,5,1,8,3,0,0,0,4,5.6383,116.7987
CHEMBL3907933,406.913,383.729,0.620055143,0.255080222,-0.367573493,0.367573493,0.255080222,0,0,0,3,0,3,2,1,5,6,0,0,0,3,5.07842,115.5929
CHEMBL173443,337.419,314.235,0.538474495,0.337311268,-0.477583332,0.477583332,0.337311268,0,0,0,2,0,2,2,2,4,8,0,0,0,2,4.7694,100.736
CHEMBL3298923,276.261,265.173,0.693260073,0.416507362,-0.277821458,0.416507362,0.277821458,0,0,0,2,1,3,1,1,5,1,0,0,0,3,4.55712,71.2687
CHEMBL2442032,380.532,348.276,0.717051022,0.257367097,-0.488073101,0.488073101,0.257367097,1,0,1,2,0,2,3,1,4,8,1,0,1,3,4.7778,113.3919
CHEMBL3682561,529.638,500.406,0.306706223,0.26530512,-0.544815108,0.544815108,0.26530512,1,0,1,3,1,4,6,0,8,9,1,0,1,5,4.87122,144.5163
CHEMBL3687344,578.996,556.82,0.275948355,0.420708815,-0.477639243,0.477639243,0.420708815,0,0,0,3,1,4,5,2,12,7,0,0,0,4,6.06012,140.3279
CHEMBL3687355,486.593,460.385,0.350801409,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,7,8,1,0,1,5,5.58942,136.1201
CHEMBL3687363,530.524,509.356,0.315235107,0.522332088,-0.477639243,0.522332088,0.477639243,0,0,0,3,1,4,5,1,11,8,0,0,0,4,5.67332,130.5361
CHEMBL3682549,488.609,460.385,0.363179772,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,1,4,4,1,7,6,0,0,0,4,5.93442,138.3921
CHEMBL3682563,516.619,488.395,0.31046553,0.33517965,-0.490444325,0.490444325,0.33517965,1,0,1,3,1,4,5,1,8,8,1,0,1,5,5.95832,142.5761
CHEMBL3682612,530.524,509.356,0.32234802,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,11,7,0,0,0,4,5.84394,131.1121
CHEMBL3687348,506.971,487.819,0.328088633,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,5,2,10,6,0,0,0,5,5.16662,134.3538
CHEMBL3353577,513.925,494.773,0.476165014,0.417444189,-0.394543996,0.417444189,0.394543996,0,0,0,2,1,3,5,2,12,8,0,0,0,3,3.8714,119.9208
CHEMBL3687398,544.551,521.367,0.277696444,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,11,8,0,0,0,4,6.3505,135.7271
CHEMBL3687401,550.942,532.798,0.294657144,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,12,7,0,0,0,4,6.18892,131.3851
CHEMBL2442012,377.488,350.272,0.828678238,0.257357484,-0.488024764,0.488024764,0.257357484,1,0,1,2,0,2,4,1,5,6,1,0,1,3,3.86928,108.8729
CHEMBL2442018,370.468,343.252,0.831509865,0.257357484,-0.487961786,0.487961786,0.257357484,1,0,1,2,0,2,3,1,5,6,1,0,1,3,4.1367,104.1159
CHEMBL2442019,370.468,343.252,0.831509865,0.257357484,-0.487961786,0.487961786,0.257357484,1,0,1,2,0,2,3,1,5,6,1,0,1,3,4.1367,104.1159
CHEMBL2443079,440.393,420.233,0.66969542,0.572596317,-0.483557973,0.572596317,0.483557973,0,2,2,2,0,2,4,2,10,2,0,1,1,4,4.6069,102.2865
CHEMBL2443069,483.284,465.14,0.583170582,0.415912065,-0.484716426,0.484716426,0.415912065,0,2,2,2,0,2,3,1,9,1,0,1,1,4,5.4998,107.7182
CHEMBL2443066,431.92,412.768,0.554622933,0.323146282,-0.485281042,0.485281042,0.323146282,0,2,2,2,1,3,4,1,8,1,0,1,1,5,5.4805,112.5357
CHEMBL2443088,370.88,347.696,0.763545235,0.32134272,-0.485281042,0.485281042,0.32134272,0,2,2,2,0,2,2,1,5,1,0,1,1,4,5.04012,104.1367
CHEMBL1094770,335.491,306.259,0.780172323,0.251003482,-0.349009287,0.349009287,0.251003482,1,0,1,2,0,2,1,1,2,4,1,0,1,3,5.5442,104.4752
CHEMBL3931880,528.896,512.768,0.419398662,0.572647456,-0.444149012,0.572647456,0.444149012,0,0,0,1,3,4,9,1,14,5,0,0,0,4,3.99532,123.0097
CHEMBL3894821,463.567,438.367,0.641087545,0.280375783,-0.315176326,0.315176326,0.280375783,0,2,2,1,2,3,8,1,10,4,0,0,0,5,3.2044,128.8482
CHEMBL3932546,528.896,512.768,0.419398662,0.572647806,-0.444149012,0.572647806,0.444149012,0,0,0,1,3,4,9,1,14,5,0,0,0,4,3.99532,123.0097
CHEMBL4777173,272.388,248.196,0.599152948,0.338232693,-0.453941003,0.453941003,0.338232693,1,0,1,1,0,1,2,0,2,3,1,0,1,2,4.4703,81.5115
CHEMBL4240425,432.445,413.293,0.386863856,0.415909861,-0.327159355,0.415909861,0.327159355,0,1,1,3,1,4,2,0,6,2,0,0,0,5,6.0415,116.2125
CHEMBL3577907,447.441,428.289,0.44929503,0.353989743,-0.476509312,0.476509312,0.353989743,0,0,0,2,2,4,4,1,8,6,0,0,0,4,5.0098,117.5858
CHEMBL3577890,429.451,409.291,0.472759348,0.353989743,-0.476509312,0.476509312,0.353989743,0,0,0,2,2,4,4,1,7,6,0,0,0,4,4.8707,117.6278
CHEMBL3613642,500.499,477.315,0.479317964,0.416161131,-0.321775191,0.416161131,0.321775191,0,1,1,2,0,2,6,1,13,6,0,1,1,3,3.5806,117.9614
CHEMBL3682587,574.577,549.377,0.249286328,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,6,1,12,9,0,0,0,4,6.32272,142.1391
CHEMBL3687364,554.59,529.39,0.267927259,0.394322104,-0.477639243,0.477639243,0.394322104,1,0,1,3,1,4,4,1,10,8,1,0,1,5,6.52192,141.1181
CHEMBL3956560,514.432,499.312,0.418667777,0.421580836,-0.444149012,0.444149012,0.421580836,0,0,0,1,3,4,8,1,14,4,0,0,0,4,3.74032,116.2347
CHEMBL3697701,207.248,193.136,0.459166589,0.122750024,-0.410633841,0.410633841,0.122750024,0,0,0,1,0,1,2,1,3,3,0,0,0,1,3.4692,59.5635
CHEMBL3896592,423.86,405.716,0.544743532,0.330438417,-0.308915432,0.330438417,0.308915432,0,0,0,2,2,4,7,1,9,4,0,0,0,4,2.2575,115.3377
CHEMBL3973094,462.575,436.367,0.499332091,0.330438417,-0.301672047,0.330438417,0.301672047,0,0,0,2,2,4,7,1,8,4,0,0,0,4,3.8394,133.0137
CHEMBL3896060,458.902,442.774,0.507947162,0.330438417,-0.301672036,0.330438417,0.301672036,0,0,0,2,2,4,7,1,10,4,0,0,0,4,3.3344,119.2817
CHEMBL3931425,479.44,463.312,0.474592927,0.572596303,-0.405799276,0.572596303,0.405799276,0,0,0,1,3,4,9,1,13,5,0,0,0,4,2.6995,115.2827
CHEMBL3937790,481.431,466.311,0.454096916,0.418722177,-0.332298253,0.418722177,0.332298253,0,0,0,1,3,4,8,1,13,4,0,0,0,4,2.9588,113.5597
CHEMBL2440148,438.377,420.233,0.687205616,0.572596317,-0.482820398,0.572596317,0.482820398,0,2,2,2,0,2,4,1,10,2,0,1,1,4,4.7562,101.6572
CHEMBL2443082,408.395,388.235,0.656316289,0.415912065,-0.486847576,0.486847576,0.415912065,0,2,2,2,0,2,2,1,8,1,0,1,1,4,5.2362,99.3497
CHEMBL3901461,402.494,376.286,0.596080531,0.254606053,-0.496756759,0.496756759,0.254606053,0,0,0,3,0,3,3,0,5,7,0,0,0,3,4.1671,117.1865
CHEMBL4785984,404.897,383.729,0.669646366,0.254820531,-0.367573492,0.367573492,0.254820531,1,0,1,3,0,3,2,1,5,5,0,0,0,4,4.6963,113.5029
CHEMBL4763262,406.432,386.272,0.685897672,0.25482055,-0.367573492,0.367573492,0.25482055,1,0,1,3,0,3,2,1,6,5,0,0,0,4,4.3211,108.4089
CHEMBL4748099,370.452,348.276,0.736549059,0.254820524,-0.367573492,0.367573492,0.254820524,1,0,1,3,0,3,2,1,4,5,0,0,0,4,4.0429,108.4929
CHEMBL3682551,508.599,484.407,0.278591269,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,4,1,5,4,1,7,7,0,0,0,5,6.30392,145.1281
CHEMBL3687365,524.57,506.426,0.288771501,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,5,1,10,6,0,0,0,5,6.12982,134.9911
CHEMBL3687373,557.018,533.834,0.257993838,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,10,8,1,0,1,5,6.79212,141.3201
CHEMBL3687375,540.563,517.379,0.284364629,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,10,8,1,0,1,5,6.27782,136.2681
CHEMBL3682539,515.489,497.345,0.365881793,0.572596301,-0.544815108,0.572596301,0.544815108,0,0,0,3,1,4,6,0,11,7,0,0,0,4,4.20082,123.7463
CHEMBL3682570,523.509,508.389,0.346833463,0.427964796,-0.544815108,0.544815108,0.427964796,0,0,0,2,2,4,6,0,12,6,0,0,0,4,4.52162,119.9003
CHEMBL3682581,526.589,503.405,0.26360165,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,4,1,5,4,1,8,7,0,0,0,5,6.44302,145.0861
