Molecule ChEMBL ID,mw,mw_H,qed,max_charge,min_charge,max_abs_charge,min_abs_charge,aliphaticCarbocycles,aliphaticHeterocycles,aliphaticRings,aromaticCarbocycles,aromaticHeterocycles,aromaticRings,HAcceptors,HDonors,heteroatoms,rotatableBonds,saturatedCarbocycles,saturatedHeterocycles,satureatedRings,ringCount,molLogP,molMR
CHEMBL5270316,432.52,404.296,0.47603619,0.407264523,-0.467789151,0.467789151,0.407264523,0,0,0,3,0,3,5,2,6,10,0,0,0,3,3.8555,122.7824
CHEMBL5286610,454.408,437.272,0.479765944,0.572596301,-0.491447259,0.572596301,0.491447259,0,1,1,2,2,4,5,2,10,4,0,0,0,5,4.3126,111.8139
CHEMBL3682605,598.521,578.361,0.254843145,0.430118403,-0.477639243,0.477639243,0.430118403,0,0,0,3,1,4,5,2,14,7,0,0,0,4,5.94912,135.6989
CHEMBL3353575,483.899,466.763,0.559258442,0.417444189,-0.355112117,0.417444189,0.355112117,0,0,0,2,1,3,4,1,11,6,0,0,0,3,4.5089,113.892
CHEMBL3353593,538.853,525.749,0.396878123,0.417444189,-0.477639243,0.477639243,0.417444189,0,0,0,2,1,3,4,1,14,6,0,0,0,3,5.8663,112.4631
CHEMBL3353602,524.948,504.788,0.415635119,0.417444189,-0.477639243,0.477639243,0.417444189,1,0,1,2,1,3,4,1,11,7,1,0,1,4,5.899,124.0471
CHEMBL3353604,527.908,510.772,0.455438965,0.417444189,-0.477639243,0.477639243,0.417444189,0,0,0,2,1,3,5,2,13,7,0,0,0,3,4.8059,121.7648
CHEMBL3353609,505.301,492.197,0.478251542,0.415909855,-0.477639243,0.477639243,0.415909855,0,0,0,2,1,3,4,1,12,6,0,0,0,3,5.5009,112.4711
CHEMBL3943177,510.444,495.324,0.423104437,0.421580836,-0.301672036,0.421580836,0.301672036,0,0,0,2,2,4,7,1,13,4,0,0,0,4,3.8389,119.2317
CHEMBL3906234,478.456,461.32,0.484888575,0.415910235,-0.301621504,0.415910235,0.301621504,0,0,0,1,3,4,9,1,13,4,0,0,0,4,2.2942,116.0817
CHEMBL3894956,526.537,508.393,0.392682985,0.418722177,-0.301671456,0.418722177,0.301671456,0,0,0,1,3,4,8,1,13,5,0,0,0,4,4.3237,126.5287
CHEMBL3976535,563.341,548.221,0.37325828,0.422069321,-0.480987252,0.480987252,0.422069321,0,0,0,1,3,4,9,1,15,6,0,0,0,4,4.3828,128.1497
CHEMBL3942587,482.415,468.303,0.450361877,0.418744321,-0.447122679,0.447122679,0.418744321,0,0,0,1,3,4,8,1,13,4,0,0,0,4,3.2928,111.5397
CHEMBL3905460,496.442,480.314,0.435579726,0.416035868,-0.444149012,0.444149012,0.416035868,0,0,0,1,3,4,8,1,13,4,0,0,0,4,3.60122,116.2767
CHEMBL3892326,531.925,518.821,0.421827349,0.572647456,-0.404197097,0.572647456,0.404197097,0,0,0,1,3,4,10,1,15,5,0,0,0,4,3.5504,121.6787
CHEMBL3894760,501.393,489.297,0.430761094,0.421580836,-0.357786362,0.421580836,0.357786362,0,0,0,1,3,4,9,1,15,4,0,0,0,4,2.8269,109.2927
CHEMBL3900789,512.445,496.317,0.410962132,0.572697674,-0.402652395,0.572697674,0.402652395,0,0,0,1,3,4,10,1,15,5,0,0,0,4,2.3131,117.7207
CHEMBL3905406,493.442,478.322,0.440842641,0.418722177,-0.301672034,0.418722177,0.301672034,0,0,0,1,3,4,8,1,13,4,0,0,0,4,3.0948,117.0687
CHEMBL3687342,504.583,479.383,0.331206019,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,8,8,1,0,1,5,5.72852,136.0781
CHEMBL3687362,522.573,498.381,0.300437358,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,9,8,1,0,1,5,6.13872,136.3101
CHEMBL3972562,388.467,364.275,0.669315146,0.254605932,-0.496756759,0.496756759,0.254605932,0,0,0,3,0,3,3,1,5,7,0,0,0,3,3.8249,112.5592
CHEMBL3898239,514.432,499.312,0.418667777,0.418833063,-0.444149012,0.444149012,0.418833063,0,0,0,1,3,4,8,1,14,4,0,0,0,4,3.74032,116.2347
CHEMBL3912738,499.471,486.367,0.435247055,0.418722177,-0.301620704,0.418722177,0.301620704,0,0,0,1,3,4,9,1,14,4,0,0,0,4,3.1563,114.9457
CHEMBL3687361,503.605,482.437,0.325827779,0.33517965,-0.477639243,0.477639243,0.33517965,0,0,0,3,2,5,6,1,9,6,0,0,0,5,5.55504,137.6071
CHEMBL3687381,565.593,541.401,0.26696285,0.278321465,-0.544815108,0.544815108,0.278321465,2,0,2,3,1,4,5,0,10,9,2,0,2,6,5.5121,140.8773
CHEMBL3687404,609.98,590.828,0.223024911,0.420094736,-0.544815108,0.544815108,0.420094736,1,0,1,3,1,4,5,0,13,8,1,0,1,5,6.1678,138.9563
CHEMBL5268409,277.28,269.216,0.779150685,0.233681466,-0.492134113,0.492134113,0.233681466,0,0,0,1,2,3,6,1,7,2,0,0,0,3,3.01322,67.2018
CHEMBL5290541,291.311,281.231,0.801085785,0.233607928,-0.492134948,0.492134948,0.233607928,0,0,0,1,2,3,7,1,8,3,0,0,0,3,2.3282,71.6578
CHEMBL5271998,308.334,295.23,0.926403932,0.292627122,-0.492089574,0.492089574,0.292627122,0,1,1,1,1,2,5,1,7,2,0,1,1,3,2.8224,75.3953
CHEMBL5279250,308.334,295.23,0.925552877,0.270897515,-0.492090552,0.492090552,0.270897515,0,1,1,1,1,2,5,1,7,2,0,1,1,3,2.4748,75.6453
CHEMBL3577898,446.453,426.293,0.417687584,0.335189703,-0.477639123,0.477639123,0.335189703,0,0,0,3,1,4,3,1,7,6,0,0,0,4,5.6148,119.7908
CHEMBL3922771,542.923,524.779,0.393882814,0.422067847,-0.482562613,0.482562613,0.422067847,0,0,0,1,3,4,9,1,14,6,0,0,0,4,4.03782,127.8767
CHEMBL3977053,638.901,619.749,0.289285616,0.572647456,-0.444149001,0.572647456,0.444149001,0,0,0,1,3,4,11,2,19,7,0,0,0,4,2.95742,138.2741
CHEMBL4238921,455.358,440.238,0.547780091,0.41775465,-0.48098353,0.48098353,0.41775465,0,0,0,1,2,3,4,1,11,5,0,0,0,3,5.0422,100.7812
CHEMBL4247840,440.343,426.231,0.538433009,0.41775465,-0.507966196,0.507966196,0.41775465,0,0,0,2,1,3,3,2,10,4,0,0,0,3,5.3442,98.099
CHEMBL4239691,421.422,403.278,0.475023086,0.41775465,-0.339520265,0.41775465,0.339520265,0,0,0,2,2,4,3,1,7,4,0,0,0,4,5.47642,111.4702
CHEMBL3891778,492.601,464.377,0.401669311,0.330438417,-0.493590417,0.493590417,0.330438417,0,0,0,2,2,4,8,1,9,8,0,0,0,4,3.9668,139.2637
CHEMBL3987145,510.444,495.324,0.423104437,0.418833063,-0.301672036,0.418833063,0.301672036,0,0,0,2,2,4,7,1,13,4,0,0,0,4,3.8389,119.2317
CHEMBL3947368,510.444,495.324,0.423104437,0.421557123,-0.301672047,0.421557123,0.301672047,0,0,0,2,2,4,7,1,13,4,0,0,0,4,3.8389,119.2317
CHEMBL3956363,495.413,479.285,0.459608399,0.331061531,-0.301671457,0.331061531,0.301671457,0,0,0,1,3,4,8,1,11,4,0,0,0,4,4.21862,126.9477
CHEMBL3981050,528.459,511.323,0.382942795,0.388944267,-0.447122679,0.447122679,0.388944267,0,0,0,1,3,4,8,1,14,6,0,0,0,4,3.908,120.8717
CHEMBL3929233,546.886,531.766,0.367897223,0.42207078,-0.479468982,0.479468982,0.42207078,0,0,0,1,3,4,9,1,15,6,0,0,0,4,3.8685,123.0977
CHEMBL3948438,532.363,515.227,0.409678856,0.330438417,-0.301672047,0.330438417,0.301672047,0,0,0,2,2,4,7,1,9,4,0,0,0,4,3.1465,127.0307
CHEMBL4208555,509.012,476.756,0.535591856,0.416764914,-0.380358368,0.416764914,0.380358368,1,1,2,2,0,2,3,2,8,7,1,1,2,4,5.2685,130.3535
CHEMBL3353587,470.856,456.744,0.55627185,0.419543785,-0.477639243,0.477639243,0.419543785,0,0,0,2,1,3,4,1,11,6,0,0,0,3,4.8475,107.4611
CHEMBL3353608,523.291,511.195,0.422974548,0.418732654,-0.477639243,0.477639243,0.418732654,0,0,0,2,1,3,4,1,13,6,0,0,0,3,5.64,112.4291
CHEMBL4786793,358.441,336.265,0.720404201,0.254810408,-0.367573493,0.367573493,0.254810408,0,0,0,3,0,3,2,1,4,6,0,0,0,3,4.1166,105.8459
CHEMBL5287269,316.39,300.262,0.795026151,0.233691229,-0.492134,0.492134,0.233691229,0,0,0,1,2,3,8,1,8,4,0,0,0,3,2.2551,86.0268
CHEMBL5269673,251.282,241.202,0.851773953,0.233311825,-0.492142346,0.492142346,0.233311825,0,0,0,1,1,2,4,1,5,3,0,0,0,2,3.2475,63.7943
CHEMBL4550460,348.483,316.227,0.740149513,0.306339812,-0.481018029,0.481018029,0.306339812,2,0,2,0,0,0,3,2,4,5,1,0,1,2,3.8496,97.9986
CHEMBL104,344.845,327.709,0.454544985,0.12258561,-0.318902793,0.318902793,0.12258561,0,0,0,3,1,4,2,0,3,4,0,0,0,4,5.3767,101.843
CHEMBL5272167,545.48,527.336,0.290096389,0.41872178,-0.309568362,0.41872178,0.309568362,0,0,0,3,1,4,4,0,13,5,0,0,0,4,5.9773,120.2988
CHEMBL3953065,475.357,459.229,0.486091738,0.330438417,-0.301672047,0.330438417,0.301672047,0,0,0,2,2,4,7,1,10,4,0,0,0,4,3.8487,124.3337
CHEMBL3904928,512.441,496.313,0.410490043,0.572697674,-0.444149012,0.572697674,0.444149012,0,0,0,1,3,4,9,1,14,5,0,0,0,4,3.48102,117.9577
CHEMBL5275700,307.766,297.686,0.804837847,0.233691219,-0.492134,0.492134,0.233691219,0,0,0,1,2,3,7,1,8,3,0,0,0,3,2.8425,76.7098
CHEMBL4751372,412.411,393.259,0.604724387,0.254812108,-0.367573493,0.367573493,0.254812108,0,0,0,3,0,3,2,1,7,6,0,0,0,3,4.5339,105.7199
CHEMBL4759917,388.442,367.274,0.712597942,0.254820537,-0.367573492,0.367573492,0.254820537,1,0,1,3,0,3,2,1,5,5,0,0,0,4,4.182,108.4509
CHEMBL4785621,453.901,432.733,0.604550268,0.260313386,-0.480420196,0.480420196,0.260313386,1,0,1,2,1,3,4,1,8,6,0,0,0,4,4.239,117.8079
CHEMBL294199,305.418,278.202,0.53886056,0.219760347,-0.504254592,0.504254592,0.219760347,0,0,0,1,0,1,3,2,4,9,0,0,0,1,3.7896,88.9515
CHEMBL5267089,437.54,413.348,0.399814239,0.186283713,-0.492857739,0.492857739,0.186283713,0,0,0,3,1,4,6,1,7,9,0,0,0,4,4.9883,123.4504
CHEMBL4587626,462.908,442.748,0.373950044,0.33671817,-0.477600671,0.477600671,0.33671817,0,0,0,3,1,4,3,1,7,6,0,0,0,4,6.1291,124.8428
CHEMBL3682556,545.515,525.355,0.326389643,0.572596301,-0.544815108,0.572596301,0.544815108,0,0,0,3,1,4,7,0,12,8,0,0,0,4,4.20942,130.2983
CHEMBL3682578,487.582,468.43,0.351344453,0.26533227,-0.544815108,0.544815108,0.26533227,0,0,0,3,2,5,6,0,8,6,0,0,0,5,4.51692,132.4463
CHEMBL3682579,515.635,486.403,0.356683392,0.33517965,-0.477639243,0.477639243,0.33517965,0,1,1,3,1,4,5,1,8,7,0,1,1,5,5.35332,145.7921
CHEMBL3682583,591.587,569.411,0.223958756,0.572596301,-0.544815108,0.572596301,0.544815108,0,0,0,4,1,5,6,0,11,8,0,0,0,5,5.86782,149.1823
CHEMBL3682602,530.568,505.368,0.314053453,0.572596301,-0.405799676,0.572596301,0.405799676,0,0,0,3,1,4,5,1,10,7,0,0,0,4,6.06472,134.6606
CHEMBL3687379,540.563,517.379,0.284364629,0.33517965,-0.477639243,0.477639243,0.33517965,1,0,1,3,1,4,4,1,10,8,1,0,1,5,6.27782,136.2681
CHEMBL3682590,570.467,554.339,0.264223108,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,5,1,14,7,0,0,0,4,6.2459,126.6401
CHEMBL3682593,544.507,525.355,0.29437431,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,6,1,12,8,0,0,0,4,5.4297,131.6426
CHEMBL3682594,546.523,525.355,0.308837047,0.572596301,-0.477639243,0.572596301,0.477639243,0,0,0,3,1,4,6,2,12,8,0,0,0,4,5.2804,132.2719
CHEMBL3682601,545.539,523.363,0.308566444,0.572596301,-0.405799676,0.572596301,0.405799676,0,0,0,3,1,4,6,1,12,8,0,0,0,4,5.12852,133.891
CHEMBL3687332,498.584,474.392,0.333855817,0.265357251,-0.544815108,0.544815108,0.265357251,0,0,0,3,2,5,6,0,8,7,0,0,0,5,4.27682,138.2333
CHEMBL5284452,308.334,295.23,0.922942797,0.26923626,-0.492090559,0.492090559,0.26923626,0,1,1,1,1,2,5,1,7,2,0,1,1,3,2.1272,75.8953
CHEMBL4749804,388.442,367.274,0.712597942,0.254820537,-0.367573492,0.367573492,0.254820537,1,0,1,3,0,3,2,1,5,5,0,0,0,4,4.182,108.4509
CHEMBL4791592,410.42,390.26,0.641784396,0.258568507,-0.50712164,0.50712164,0.258568507,0,0,0,3,0,3,3,2,7,6,0,0,0,3,4.1004,107.4267
CHEMBL4758145,404.897,383.729,0.669646366,0.254820531,-0.367573492,0.367573492,0.254820531,1,0,1,3,0,3,2,1,5,5,0,0,0,4,4.6963,113.5029
CHEMBL4745090,384.479,360.287,0.707082194,0.254820344,-0.367573492,0.367573492,0.254820344,1,0,1,3,0,3,2,1,4,5,0,0,0,4,4.433,113.1099
CHEMBL422704,314.469,284.229,0.491168416,0.131335723,-0.507178324,0.507178324,0.131335723,0,1,1,1,0,1,2,1,2,7,0,0,0,2,6.0356,98.0678
CHEMBL65312,249.291,238.203,0.849521561,0.353496974,-0.492044207,0.492044207,0.353496974,0,0,0,1,1,2,5,1,5,3,0,0,0,2,2.6924,65.1713
CHEMBL5277486,263.318,250.214,0.795566344,0.353502504,-0.479761793,0.479761793,0.353502504,0,0,0,1,1,2,5,0,5,4,0,0,0,2,2.9954,70.0585
CHEMBL5273671,283.736,273.656,0.877777804,0.353496974,-0.492044207,0.492044207,0.353496974,0,0,0,1,1,2,5,1,6,3,0,0,0,2,3.3458,70.1813
CHEMBL5286159,267.668,257.588,0.865858871,0.379611782,-0.490348457,0.490348457,0.379611782,0,0,0,1,1,2,5,1,6,3,0,0,0,2,2.8773,64.5703
CHEMBL5280890,477.483,458.331,0.339415518,0.415909855,-0.30954678,0.415909855,0.30954678,0,0,0,3,1,4,4,0,10,6,0,0,0,4,5.6096,116.6198
CHEMBL258502,366.461,340.253,0.50223671,0.118381023,-0.496768219,0.496768219,0.118381023,0,0,0,2,1,3,5,0,5,10,0,0,0,3,4.291,105.229
CHEMBL465718,358.478,328.238,0.543588086,0.339271357,-0.506581201,0.506581201,0.339271357,1,1,2,1,0,1,3,2,4,5,0,0,0,3,5.434,102.2241
CHEMBL5269402,628.718,588.398,0.315423783,0.310081227,-0.504254602,0.504254602,0.310081227,3,2,5,2,0,2,9,2,9,8,1,2,3,7,4.7447,166.6926
CHEMBL5275380,566.565,545.397,0.260608815,0.572596301,-0.405799676,0.572596301,0.405799676,1,0,1,3,2,5,7,1,13,8,1,0,1,6,5.5864,139.8255
CHEMBL4241349,453.323,441.227,0.549886971,0.572697671,-0.477598628,0.572697671,0.477598628,0,0,0,1,2,3,5,2,12,6,0,0,0,3,3.871,97.7835
CHEMBL4238340,414.412,401.308,0.529002485,0.417756267,-0.337183376,0.417756267,0.337183376,0,0,0,1,3,4,5,1,9,4,0,0,0,4,4.6245,102.4052
CHEMBL4245611,421.422,403.278,0.475023086,0.41775465,-0.339520437,0.41775465,0.339520437,0,0,0,2,2,4,3,1,7,4,0,0,0,4,5.47642,111.4702
CHEMBL5279438,233.292,222.204,0.764927628,0.349468661,-0.461760744,0.461760744,0.349468661,0,0,0,1,1,2,4,0,4,3,0,0,0,2,2.9868,63.5065
CHEMBL5273282,267.281,257.201,0.86862504,0.353496974,-0.492044207,0.492044207,0.353496974,0,0,0,1,1,2,5,1,6,3,0,0,0,2,2.8315,65.1293
CHEMBL5281922,350.396,332.252,0.658567431,0.276063976,-0.496687393,0.496687393,0.276063976,0,0,0,2,0,2,5,1,8,5,0,0,0,2,3.32946,91.1099
CHEMBL5289538,235.264,226.192,0.811270226,0.361036022,-0.497721249,0.497721249,0.361036022,0,0,0,1,1,2,5,1,5,2,0,0,0,2,2.3023,60.5543
CHEMBL5269570,287.348,274.244,0.800549461,0.23369122,-0.492134,0.492134,0.23369122,0,0,0,1,2,3,7,1,7,3,0,0,0,3,2.49752,76.4368
CHEMBL5274774,472.758,420.342,0.114498469,0.072220413,-0.391526452,0.391526452,0.072220413,0,0,0,0,0,0,4,4,4,21,0,0,0,0,6.421,149.5564
CHEMBL190461,314.469,284.229,0.510774868,0.12286807,-0.507496958,0.507496958,0.12286807,1,0,1,1,0,1,2,2,2,6,0,0,0,2,5.8465,97.0366
CHEMBL5290143,263.318,250.214,0.860856182,0.34985888,-0.461751894,0.461751894,0.34985888,0,0,0,1,1,2,5,1,5,4,0,0,0,2,2.4791,69.4293
CHEMBL5285119,588.717,557.469,0.205585178,0.572596301,-0.405799676,0.572596301,0.405799676,0,1,1,3,1,4,5,0,10,9,0,1,1,5,7.32432,154.5138
CHEMBL5291176,280.305,268.209,0.838389848,0.292350348,-0.507218971,0.507218971,0.292350348,0,0,0,1,1,2,6,2,7,3,0,0,0,2,1.8547,69.9821
CHEMBL3687409,529.54,507.364,0.355766561,0.572596301,-0.405799676,0.572596301,0.405799676,0,0,0,3,1,4,5,1,11,7,0,0,0,4,5.19692,132.806
CHEMBL5093646,361.394,345.266,0.481884828,0.350816769,-0.481229979,0.481229979,0.350816769,0,0,0,1,1,2,5,1,7,6,0,0,0,2,3.7323,91.8293
CHEMBL5274341,567.379,543.187,0.201235543,0.418731491,-0.305355078,0.418731491,0.305355078,0,0,0,2,1,3,4,0,10,8,0,0,0,3,9.1486,127.4205
CHEMBL5280999,260.264,247.16,0.860466382,0.341398563,-0.507029618,0.507029618,0.341398563,0,0,0,2,0,2,3,1,4,3,0,0,0,2,3.375,69.4573
CHEMBL5284655,237.255,229.191,0.816908525,0.233300142,-0.492142481,0.492142481,0.233300142,0,0,0,1,1,2,4,1,5,2,0,0,0,2,2.8574,59.1773
CHEMBL5267628,322.361,307.241,0.921992356,0.292627111,-0.492089574,0.492089574,0.292627111,0,1,1,1,1,2,5,1,7,2,0,1,1,3,3.2125,80.0123
CHEMBL5282295,224.716,215.644,0.791996509,0.118243375,-0.276712172,0.276712172,0.118243375,0,0,0,1,1,2,2,1,4,2,0,0,0,2,3.452,60.8147
CHEMBL5283563,262.334,248.222,0.924691392,0.268807317,-0.49209056,0.49209056,0.268807317,0,0,0,1,1,2,4,1,5,3,0,0,0,2,2.6076,71.8493
CHEMBL5266721,521.446,501.286,0.311384235,0.449702365,-0.323063001,0.449702365,0.323063001,1,1,2,1,2,3,6,1,13,4,1,1,2,5,4.43032,119.3252
CHEMBL5287298,296.326,280.198,0.480273978,0.269522234,-0.309168468,0.309168468,0.269522234,0,0,0,2,0,2,3,0,5,5,0,0,0,2,3.6611,86.5994
CHEMBL5279842,296.323,283.219,0.881119376,0.292360892,-0.492089575,0.492089575,0.292360892,0,0,0,1,1,2,5,1,7,4,0,0,0,2,2.6783,72.8923
CHEMBL5278729,277.284,269.22,0.773135095,0.23369123,-0.492134,0.492134,0.23369123,0,0,0,1,2,3,7,1,8,2,0,0,0,3,1.8453,66.9648
CHEMBL5268544,342.211,333.139,0.788331952,0.233692957,-0.492133991,0.492133991,0.233692957,0,0,0,1,2,3,7,1,9,3,0,0,0,3,3.4959,81.7198
CHEMBL5277700,248.307,236.211,0.847716544,0.351705643,-0.461701751,0.461701751,0.351705643,0,0,0,1,1,2,5,1,5,3,0,0,0,2,2.569,67.9189
CHEMBL5279560,306.343,292.231,0.889866793,0.292627139,-0.507218971,0.507218971,0.292627139,0,1,1,1,1,2,6,2,7,2,0,1,1,3,2.3889,77.1021
CHEMBL465,314.469,284.229,0.567315994,0.127411355,-0.507497006,0.507497006,0.127411355,1,1,2,1,0,1,2,1,2,4,0,0,0,3,5.7358,95.2648
CHEMBL5276539,221.237,214.181,0.815206632,0.351069355,-0.492044269,0.492044269,0.351069355,0,0,0,1,1,2,4,2,5,2,0,0,0,2,2.2139,56.1741
CHEMBL5268431,263.318,250.214,0.864719923,0.353496974,-0.492044207,0.492044207,0.353496974,0,0,0,1,1,2,5,1,5,3,0,0,0,2,3.00082,69.9083
CHEMBL5279823,291.311,281.231,0.801085785,0.233691219,-0.492134,0.492134,0.233691219,0,0,0,1,2,3,7,1,8,3,0,0,0,3,2.3282,71.6578
CHEMBL5287528,263.257,257.209,0.73612549,0.233691073,-0.492134001,0.492134001,0.233691073,0,0,0,1,2,3,6,2,8,2,0,0,0,3,1.8349,62.3445
CHEMBL5270159,289.32,278.232,0.763953747,0.233691219,-0.507966221,0.507966221,0.233691219,0,0,0,1,2,3,8,2,8,3,0,0,0,3,1.8947,73.3646
CHEMBL5266190,265.309,253.213,0.858558839,0.233312024,-0.492142345,0.492142345,0.233312024,0,0,0,1,1,2,4,1,5,4,0,0,0,2,3.6376,68.4113
CHEMBL5284265,439.64,398.312,0.140382779,0.219516269,-0.504259893,0.504259893,0.219516269,0,0,0,1,0,1,3,3,4,17,0,0,0,1,6.9022,134.8893
CHEMBL808,381.69,366.57,0.539187196,0.102250981,-0.366922009,0.366922009,0.102250981,0,0,0,2,1,3,3,0,6,6,0,0,0,3,5.8014,97.671
CHEMBL5268297,277.28,269.216,0.779150685,0.262820431,-0.492090905,0.492090905,0.262820431,0,0,0,1,2,3,6,1,7,2,0,0,0,3,3.01322,67.2018
CHEMBL1779158,340.47,316.278,0.476266083,0.045629389,-0.360889226,0.360889226,0.045629389,0,0,0,3,1,4,1,1,2,7,0,0,0,4,5.4128,109.0007
CHEMBL5279232,263.318,250.214,0.861370057,0.3107987,-0.492456183,0.492456183,0.3107987,0,0,0,1,1,2,5,1,5,4,0,0,0,2,2.6213,69.5518
CHEMBL5282352,288.336,276.24,0.711935637,0.233691229,-0.492134,0.492134,0.233691229,0,0,0,1,2,3,8,2,8,3,0,0,0,3,1.7713,76.1122
CHEMBL207433,429.24,413.112,0.766932648,0.417391514,-0.354483758,0.417391514,0.354483758,0,1,1,1,1,2,3,2,9,3,0,1,1,3,4.2633,96.1534
CHEMBL1377190,283.736,273.656,0.877777804,0.353496974,-0.492044207,0.492044207,0.353496974,0,0,0,1,1,2,5,1,6,3,0,0,0,2,3.3458,70.1813
CHEMBL5275535,275.297,266.225,0.759481683,0.23374915,-0.492133361,0.492133361,0.23374915,0,0,0,0,3,3,9,1,9,3,0,0,0,3,0.9791,67.2898
CHEMBL5269450,279.336,265.224,0.8638887,0.233312225,-0.492142344,0.492142344,0.233312225,0,0,0,1,1,2,4,1,5,4,0,0,0,2,3.8836,72.9583
CHEMBL5289662,294.332,280.22,0.845008242,0.292360908,-0.507218971,0.507218971,0.292360908,0,0,0,1,1,2,6,2,7,4,0,0,0,2,2.2448,74.5991