,0
GETAWAY_83,2.220314235799343
MORSE_180,2.218945376081286
GETAWAY_69,2.217858755795579
RDF_28,2.217652463233338
MORSE_167,2.2161070727868144
RDF_129,2.215988339538085
WHIM_77,2.215980672741093
MORSE_62,2.2158384609850765
MORSE_51,2.2150729342628437
WHIM_67,2.2143121639393435
RDF_107,2.210619325357371
MORSE_131,2.2098752091347764
GETAWAY_249,2.2088345758687318
RDF_45,2.208458662755228
MORSE_117,2.206732090667857
WHIM_35,2.20612998701464
MORSE_216,2.2053330987891853
GETAWAY_26,2.204773458112238
RDF_119,2.204593528694947
RDF_125,2.2041710948252726
RDF_167,2.2029570803928444
RDF_17,2.202089447250829
GETAWAY_250,2.2019780554118387
AUTOCORR3D_42,2.200658554146725
MORSE_134,2.1999718963604513
WHIM_45,2.1986343734629457
WHIM_46,2.198405952736962
MORSE_205,2.1982508111193986
RDF_64,2.196717393342799
RDF_20,2.196016552118585
WHIM_56,2.1948844892010553
RDF_19,2.1946532498893014
WHIM_81,2.1945632399366866
PEOE_VSA4,2.1941546465960364
WHIM_1,2.1937916881971096
MORSE_84,2.1929762571487452
GETAWAY_217,2.1924770938570965
GETAWAY_134,2.1920863068668384
RDF_34,2.1915258517527967
RDF_185,2.191493075160282
MORSE_85,2.191483201747732
RDF_79,2.1913101275940186
WHIM_68,2.19061841326357
AUTOCORR3D_61,2.1900890031957894
RDF_169,2.1897408265357505
RDF_89,2.1897135402649024
RDF_139,2.187558087276059
GETAWAY_27,2.1858206267489786
WHIM_24,2.185538044022665
GETAWAY_92,2.1834163007144745
MORSE_60,2.183209082236892
MORSE_192,2.1821833812211713
WHIM_21,2.182058528176474
RDF_195,2.180799252682928
RDF_110,2.1800494749043238
GETAWAY_265,2.1793502268082348
GGI8,2.179267212240955
RDF_199,2.177408712025689
GETAWAY_9,2.176856719118931
MORSE_148,2.1764803742719465
WHIM_34,2.175701724372828
Chi4n,2.1751571697531276
RDF_26,2.1745621562357287
GETAWAY_247,2.17429394239958
GETAWAY_173,2.1740801418264044
MORSE_149,2.172282897967297
RDF_14,2.1710712837554165
MORSE_86,2.1710261995635203
GETAWAY_51,2.1684796446348016
GETAWAY_46,2.1676049476351067
MORSE_73,2.166692952787886
RDF_121,2.1664611439275134
AUTOCORR3D_63,2.1657849450320192
RDF_170,2.1655884789458906
RDF_40,2.1645903735212344
WHIM_12,2.1640340209765663
RDF_137,2.162790558165725
RDF_90,2.1626633627764384
GETAWAY_123,2.1580293297584303
GETAWAY_108,2.1569476845897833
WHIM_32,2.156662024935876
RDF_5,2.1558805671723755
RDF_30,2.1547527259643675
MORSE_197,2.153845313954257
MORSE_203,2.153547410073957
RDF_164,2.152791709266004
RDF_177,2.151764557828192
MORSE_196,2.151426049018975
GETAWAY_160,2.1513930773043013
GGI5,2.1513094515072666
RDF_6,2.1512518050176475
RDF_74,2.150134068573508
RDF_65,2.149026583393512
RDF_22,2.14849237805083
RDF_190,2.1474695016132554
RDF_48,2.1467822477380363
MORSE_53,2.1464944208216337
RDF_43,2.146298784748619
RDF_80,2.145376607358119
GETAWAY_137,2.144156859228379
MORSE_168,2.1420795025646124
RDF_178,2.141968067760932
MORSE_110,2.141238227727859
RDF_55,2.1385094173467816
RDF_16,2.138233634900762
GETAWAY_116,2.1377578177589163
GETAWAY_272,2.1365761262552976
RDF_196,2.135161511067452
RDF_0,2.1346976648829097
RDF_73,2.1338383993871513
RDF_69,2.133751790938486
GETAWAY_146,2.1335053457161615
GETAWAY_270,2.1332206959319966
RDF_172,2.1329726732918646
GETAWAY_7,2.128215713003584
RDF_105,2.126812643705463
RDF_150,2.126608334304171
MORSE_137,2.1262122257203173
RDF_104,2.126055937986257
MORSE_55,2.125508866126913
RDF_60,2.125367740398801
RDF_25,2.1252423040805746
RDF_148,2.1250498174604275
MORSE_14,2.1236803073308237
WHIM_11,2.1235425491356668
GETAWAY_64,2.122752255079808
MORSE_174,2.122576044799232
RDF_103,2.1223039214377413
RDF_76,2.1205303758259277
RDF_112,2.119749216155991
MORSE_222,2.1190000276022727
GETAWAY_88,2.118229392474617
RDF_75,2.1178773508805806
MORSE_21,2.1170942024054273
MORSE_50,2.1156808331712322
RDF_127,2.114598620463748
RDF_67,2.114349008009279
GETAWAY_30,2.1127816653810303
MORSE_135,2.1115700780697475
molLogP,2.1109140432968045
RDF_61,2.1105943233529256
InertialShapeFactor,2.1094389700758587
GETAWAY_28,2.108487985918885
RDF_202,2.107027587241426
WHIM_23,2.106612791287082
RDF_46,2.105874092340815
RDF_176,2.104226641084457
RDF_134,2.103352601005138
MORSE_52,2.1029460709106993
RDF_155,2.102735027910622
RDF_192,2.101648554364366
GETAWAY_109,2.1005090657922754
RDF_135,2.0999051668038504
MORSE_12,2.099889044381885
RDF_7,2.09872545982696
RDF_15,2.094625382189694
MORSE_181,2.093978060315883
RDF_120,2.0929913976484236
MORSE_56,2.0889315941466187
RDF_49,2.08734127911584
MORSE_87,2.08716962026873
MORSE_172,2.0871120304572037
RDF_165,2.08369804750226
RDF_97,2.08131873891151
RDF_140,2.0807609283677397
WPATH,2.080417869159179
RDF_117,2.0798354321104418
RDF_153,2.077965306394289
RDF_136,2.0755230365895017
GETAWAY_210,2.0746514133275484
MORSE_31,2.074258151616281
AUTOCORR3D_22,2.071890629748191
RDF_183,2.071118943718572
AUTOCORR3D_10,2.069778382447682
MORSE_221,2.0692412648816956
MORSE_109,2.068532848776118
RDF_118,2.0664489020689967
RDF_13,2.0628399155046364
JGI10,2.06279594335526
RDF_166,2.062541583177724
RDF_47,2.061395366989792
RDF_21,2.061209164165672
RDF_52,2.0596342492024498
RDF_1,2.0594960585142603
RDF_175,2.0594255343915906
RDF_116,2.0582819432489017
RDF_51,2.054475542286979
RDF_133,2.0539862958348394
RDF_95,2.0529860623328045
RDF_157,2.052413973507593
GETAWAY_48,2.051372247795764
RDF_70,2.051313394731121
GETAWAY_3,2.051134223333275
JGI6,2.051133526910221
RDF_188,2.0501789668123016
RDF_171,2.0485375446422105
RDF_182,2.047850788445566
RDF_86,2.045456576441448
RDF_111,2.044965761648175
RDF_58,2.038619409721187
MORSE_49,2.037367414801324
RDF_189,2.036575723870566
WHIM_66,2.035547606017962
RDF_163,2.035163226169659
RDF_201,2.0321923018437973
RDF_96,2.0315258877088316
RDF_3,2.0312809881379494
RDF_186,2.029797598474294
saturatedCarbocycles,2.0292201182122898
RDF_187,2.028501235581269
RDF_87,2.0283985684964687
RDF_10,2.024401591458047
GETAWAY_52,2.023965931391121
AUTOCORR3D_11,2.022189664231706
WHIM_48,2.022085085052256
RDF_115,2.0214818216251866
GETAWAY_253,2.021226294724719
RDF_142,2.0212019955978855
RDF_160,2.017460818729758
RDF_106,2.0173140870858512
MORSE_111,2.0168533514632117
GETAWAY_218,2.0168110483908226
GETAWAY_157,2.0161845724177723
RDF_156,2.0161600054006477
AUTOCORR3D_72,2.0154670506755465
WHIM_4,2.01474566570469
MORSE_24,2.0128795153090766
RDF_68,2.0118990769758827
GETAWAY_127,2.0113640472424232
GETAWAY_17,2.010743243310305
GETAWAY_213,2.0107058067415386
GETAWAY_191,2.0095860949661906
qed,2.00887130471299
MORSE_13,2.007837085977022
RDF_145,2.0071503148589507
AUTOCORR3D_62,2.0052107349098947
MORSE_46,2.0010792598476703
RDF_151,2.000280941876989
RDF_31,1.9999078061535491
MORSE_173,1.998936068803546
MORSE_191,1.9989229560913007
WHIM_65,1.9954286473559772
RDF_143,1.9929566983434013
MORSE_0,1.990044980204442
RDF_206,1.987666282930631
MORSE_32,1.9875616326835628
MORSE_36,1.9870971058249007
RDF_44,1.986904721108019
MORSE_208,1.9853838771234609
WHIM_43,1.9853108397004589
RDF_23,1.9839691000946538
RDF_174,1.9838218065079514
Kappa1,1.9832484421419614
MORSE_105,1.9828477823450863
RDF_91,1.9806241787225147
GETAWAY_163,1.979976842195088
RDF_100,1.9788353350837864
RDF_114,1.9788200024206635
GETAWAY_246,1.9777546718153525
RDF_93,1.9756023103698168
WHIM_59,1.9721136625314974
MORSE_184,1.9715663794159048
RDF_12,1.9694210762869693
WHIM_26,1.9671400637765641
RDF_128,1.9656942302155491
MORSE_160,1.9645938724251388
RDF_208,1.9630172151572427
MORSE_76,1.962219792630661
RDF_82,1.9618980403933233
MORSE_122,1.9606106359838076
RDF_59,1.9604425876753917
Chi3n,1.959684685242857
RDF_204,1.957907620088254
MORSE_35,1.9564195717210353
MORSE_218,1.9557687759884836
RDF_11,1.9553201945648964
GETAWAY_254,1.953800618359885
RDF_130,1.953536904335123
GETAWAY_159,1.9528476941279225
RDF_57,1.9512006471386076
GETAWAY_47,1.949287729840386
PEOE_VSA1,1.9485344681512982
RDF_33,1.9471839618679092
WHIM_37,1.9467122192812933
GETAWAY_4,1.9462877998482633
GETAWAY_23,1.946287799848263
GETAWAY_144,1.944436352489257
GETAWAY_87,1.9438633559208616
RDF_131,1.9409615242412488
RDF_24,1.938773620683141
RDF_141,1.9386820350977503
GETAWAY_245,1.9384624662883754
WPOL,1.9382455429368426
MORSE_26,1.9354737715337045
RDF_56,1.9336631389625016
RDF_88,1.933529737769945
RDF_191,1.932220076993688
MORSE_71,1.9321331330541354
RDF_8,1.931736060440386
MORSE_211,1.931268219991367
GETAWAY_74,1.9304334693249166
MORSE_220,1.9270308315398004
MORSE_120,1.9256495428891272
WHIM_47,1.9240321245063785
DoubleCubicLatticeSurfaceArea,1.9233314964605128
RDF_54,1.922280241791889
WHIM_10,1.922240574427049
RDF_41,1.919543940114174
GETAWAY_8,1.9171777597822937
WHIM_3,1.9154348786033384
GETAWAY_227,1.914229069480102
RDF_72,1.9136937983033229
RDF_81,1.9072170374855317
RDF_144,1.905556113198922
RDF_173,1.9038897011244336
GETAWAY_155,1.9030184530476641
GETAWAY_117,1.9026898617531678
AUTOCORR3D_41,1.9020356537573244
MORSE_219,1.901636870500025
Eccentricity,1.9013904006151852
AUTOCORR3D_21,1.899703079222763
AUTOCORR3D_60,1.8993510786627286
AUTOCORR3D_2,1.899057981972411
Chi1v,1.8988291303049205
RDF_132,1.897487581507764
WHIM_15,1.8918733231502838
RDF_158,1.8897540263716737
RDF_161,1.8873193331543505
RDF_162,1.8869139778493809
min_charge,1.8847848525879671
GETAWAY_77,1.8842260188433786
RDF_53,1.8834190508123274
WHIM_54,1.8807643455704595
RDF_203,1.880252226245695
WHIM_58,1.879938429046186
WHIM_76,1.8797189747862344
RDF_205,1.8776779257883656
GETAWAY_251,1.8763406000756353
RDF_113,1.8759474025115224
RDF_71,1.8753248312628121
GETAWAY_158,1.873276864295412
AUTOCORR3D_52,1.873060771818853
WHIM_100,1.8726241547269067
Zagreb,1.869092441019787
AUTOCORR3D_40,1.868704712662948
RDF_209,1.8658440787914585
RDF_123,1.861418721478996
WHIM_70,1.8612899604781261
WHIM_53,1.859796358546393
WHIM_103,1.859171488163266
MORSE_47,1.858840617563193
GETAWAY_215,1.8550361987543642
MORSE_119,1.8548566756253588
WHIM_25,1.8528536333085805
MORSE_189,1.8512263104082622
GETAWAY_67,1.8503448161705531
RDF_42,1.8478484723121935
MORSE_68,1.8452553702081351
Hardness,1.8441365916960755
GETAWAY_16,1.8439656720954387
WHIM_36,1.8434350083226516
MORSE_96,1.8429175932630457
AUTOCORR3D_32,1.841674985141993
NPR1,1.8410674592820113
NPR2,1.8408123240666574
RDF_84,1.839156578168113
RDF_83,1.8390424678525068
RDF_32,1.8361907863307183
WHIM_14,1.836048284867871
GETAWAY_267,1.835033069766329
RDF_101,1.832502919441367
MORSE_186,1.8324831161329052
MORSE_187,1.8310872047462716
Asphericity,1.8310222148697781
GETAWAY_32,1.8309818581374837
RDF_102,1.8304879829969574
WHIM_44,1.82665751664599
MORSE_79,1.825384317888405
Chi0v,1.825114838485841
GETAWAY_130,1.8244002050395378
WHIM_33,1.823447719923269
AUTOCORR3D_20,1.8226663996113315
WHIM_22,1.8212016035909553
RDF_38,1.8208636333215986
AUTOCORR3D_71,1.8184338520904706
WHIM_97,1.8173391034585336
MORSE_108,1.8173176537660507
MORSE_143,1.8153703022620937
GETAWAY_161,1.815331275699439
RDF_63,1.8111483782153945
RDF_181,1.8108984344139891
AUTOCORR3D_70,1.8106881371526495
MORSE_59,1.8079214859763475
WHIM_93,1.8070848696582966
RDF_184,1.8070508518728485
MORSE_175,1.8065050421878723
WHIM_55,1.8030686139776817
PEOE_VSA9,1.8022499281244084
PEOE_VSA11,1.8021991299402957
WHIM_94,1.8014116545448378
MORSE_44,1.79954489169004
mw_H,1.7971925020583936
MORSE_151,1.797121680023621
GETAWAY_114,1.7962638655436989
MORSE_164,1.7953877060200343
WHIM_105,1.7951049385514293
WHIM_0,1.794502658761581
MORSE_4,1.7943268321384314
WHIM_31,1.790288574100816
RDF_85,1.7901816395279428
WHIM_69,1.790125404227736
RDF_98,1.7898035705361086
MORSE_132,1.788053496902069
WHIM_98,1.787214175268055
mw,1.7784883292262026
GETAWAY_156,1.7774139851877662
MORSE_202,1.7758653517899476
WHIM_99,1.7734107807804451
MORSE_27,1.771807461509837
MORSE_64,1.7706424731755162
GETAWAY_132,1.7674745562636411
WHIM_95,1.766400728159008
GETAWAY_271,1.7647796536030942
GETAWAY_209,1.764351768393373
WHIM_96,1.7619037175123382
MORSE_29,1.7616264578716974
Chi2n,1.7533795487994308
GETAWAY_248,1.7521991592055632
Chi0,1.7519979965704133
MORSE_169,1.7518159196497416
MORSE_15,1.7515528103423745
GETAWAY_14,1.7513249352880953
MORSE_61,1.7484392208369328
MORSE_39,1.7444598111113343
MORSE_128,1.7400180673836452
MORSE_19,1.7334299841057468
GETAWAY_164,1.7277000398731803
MORSE_125,1.7273667064581346
Chi1,1.7221539019675534
MORSE_155,1.720987385528717
AUTOCORR3D_30,1.7174045344734652
GETAWAY_0,1.7108426447846514
VAdjMat,1.6999294937256952
MORSE_9,1.690408234743572
Ipc,1.6866160427575578
MORSE_100,1.6854548267403646
MORSE_123,1.6836358281360149
AUTOCORR3D_51,1.6823496690588722
AUTOCORR3D_0,1.6797926114625743
RDF_207,1.6795093160316765
AUTOCORR3D_31,1.6794163270681397
GETAWAY_93,1.671030942114136
DoubleCubicLatticeVolume,1.6710105866716345
WHIM_9,1.6653197021512802
molMR,1.6577575703951584
AUTOCORR3D_50,1.655181891257932
GETAWAY_216,1.65193115903406
MORSE_179,1.6398299237228158
GETAWAY_31,1.6373936493955215
MORSE_204,1.634327234164058
GETAWAY_212,1.6319868876592631
MORSE_115,1.625185840008704
AUTOCORR3D_1,1.6251378428484617
GETAWAY_113,1.6226249083072855
MORSE_183,1.6209689994194096
MORSE_17,1.6095290129124145
MORSE_23,1.609104634657894
GETAWAY_264,1.6068600299246052
MORSE_212,1.6036822586385109
Chi0n,1.599416894091746
GETAWAY_1,1.598026656482507
GETAWAY_2,1.5950600088159739
GETAWAY_53,1.5922505020415492
GETAWAY_252,1.5918194552530394
Chi1n,1.5673940654462115
GETAWAY_73,1.5633647720587678
GETAWAY_13,1.5601074014097145
MORSE_91,1.5462104065437783
HDonors,1.5369823855683642
MORSE_93,1.533080687369747
GETAWAY_131,1.530929911384092
GETAWAY_162,1.5304424491401751
LabuteASA,1.5263155136620257
WHIM_20,1.5237976889991622
GETAWAY_269,1.5196824248312948
DoubleCubicLatticeVDWVolume,1.5166186998139521
GETAWAY_268,1.498257675517383
WHIM_60,1.4894852833393608
WHIM_64,1.48614896659793
WHIM_71,1.4778110235880964
WHIM_49,1.4762500416737745
WHIM_38,1.4730197999512762
WHIM_17,1.4720609402927187
WHIM_28,1.4710105757440703
WHIM_16,1.4693200863361726
WHIM_5,1.4675651338660471
WHIM_61,1.4631004967251777
WHIM_27,1.4628501450015303
LUMO,1.460759320196588
MORSE_113,1.4601215018163076
WHIM_39,1.4588889792771327
WHIM_6,1.4548932960888583
WHIM_50,1.453475364420778
WHIM_72,1.4448943619405614
WHIM_75,1.4171507137771662
MORSE_199,1.3761201795273414
MORSE_177,1.3641790278928319
WHIM_42,1.352886173799959
MORSE_157,1.3185988700415925
Unnamed: 0,1.2728252426097972
PEOE_VSA10,1.1320080184400525
GETAWAY_266,1.0957973877625038
Electronegativity,0.9053488162940359
HOMO,0.888398045347248
PetitjeanNumber,0.8736154048831044
topoShape,0.8582602187690659
