Molecule ChEMBL ID,GETAWAY_167,WHIM_83,AUTOCORR3D_7,AUTOCORR3D_37,AUTOCORR3D_57,PEOE_VSA2,GGI7,molLogP
CHEMBL2443071,2.159505839150077,1.7195666296520624,-0.636054782,-0.740349892,-0.510607215,-0.147782915,-0.389480691,0.5590292162460482
CHEMBL3682617,1.0928307680727145,0.2741672139491323,0.6093938033457404,0.6530607571475348,0.5088681116294769,-0.835653652,0.9369298796012178,0.1512622389825557
CHEMBL1288717,-0.494173606,-2.046092367,-3.762740392,-3.997340426,-3.666126085,-0.835653652,-2.191396938,-1.7290233342369834
CHEMBL5274340,-1.62588984,-0.330601893,-0.148326665,-0.03082177,0.09969094,-0.835653652,-1.252643519,-1.8848716897787043
CHEMBL5266190,-1.014502909,-0.907512395,-0.226711541,-0.287277717,-0.136106075,-0.147782915,-1.728404569,-0.7930018363121066
CHEMBL4249999,0.2949925035270446,-0.704257006,1.0361559060996226,1.4651712579596785,1.4243153440205305,1.2823167353120504,0.092281639,0.2904857350835203
CHEMBL3682606,1.1015029231221236,0.3727342095402827,0.5745560806719542,0.6017695676225572,0.4256456359575628,-0.835653652,0.9369298796012178,1.2718491699145085
CHEMBL3353575,1.1491997758938763,-0.320857628,-0.000266343,0.4137018726976395,0.1551725900238422,-0.147782915,0.4238842814352652,-0.1167534688643905
CHEMBL3687326,-0.212328567,0.82959036,0.4090768979714693,0.3880562779351507,0.3285527476736631,-0.147782915,0.4864508177969663,1.071528151162925
CHEMBL2443069,1.88633295509368,1.3396651929059424,-0.514122753,-0.543733665,-0.323356645,-0.147782915,-0.16424116,0.6523209111470181
CHEMBL3687352,-0.212328567,0.071536457,0.2000505619287525,-0.03082177,-0.087559631,-0.835653652,0.8368234214224962,0.6646770158294097
CHEMBL5279560,-0.741330025,-1.146121979,-0.487994461,-0.424054223,-0.420449533,0.546264392,-1.459368463,-1.7621643939064626
CHEMBL4238921,0.1605741002611979,-0.146710109,0.5222994966612747,1.0120990838223776,0.8972396647650749,0.56726691,0.2674679405310109,0.2971605152511434
CHEMBL3942587,1.1795523185668089,0.8177223442623086,-1.977307105,-1.655042771,-1.925389302,1.8505685111663848,-0.060559472,-1.0606139528000815
CHEMBL3929233,1.3399871869808837,3.7097704405045593,-1.698605324,-1.355844166,-1.717333113,1.8505685111663848,-0.314145474,-0.6137917501837041
CHEMBL3353572,1.0754864579738954,0.041054395,1.0448653367680691,1.4993653843096637,1.237064773758723,-0.835653652,0.1986447505331394,0.1460465968050634
CHEMBL3687344,1.2879542566844266,0.8940524257657219,-0.000266343,-0.056467365,-0.101430043,-0.835653652,1.0495496450522808,1.087206123184554
CHEMBL5286610,-0.593903389,0.0146949074309829,0.374239175,0.4820901253976096,0.3632287792036273,0.56726691,0.1266293903127309,-0.269109206876542
CHEMBL3682600,-0.008532923,0.5147756214377963,0.43520519,0.4137018726976395,0.3632287792036273,-0.147782915,0.4864508177969663,0.2149054917436167
CHEMBL3577906,-0.307722272,-0.648165015,0.7574541247093323,0.8154828573099636,0.6753130629733042,-0.147782915,0.3991130405083882,0.042665117929779
CHEMBL4251427,0.490115992138757,-0.505748823,1.0187370447627293,1.4908168527221672,1.3896393124905655,1.2551376465010522,0.2674679405310113,-0.2580104445047963
CHEMBL3235960,-0.234008954,0.6007250421814103,0.3394014526238967,0.2769253672976994,0.2592006846137347,-0.835653652,0.5990705832480294,0.7170507560283902
CHEMBL3935604,-0.030213311,1.0919359758498564,-1.463450696,-1.236164724,-1.266544703,1.8505685111663848,-0.37671201,-1.5805482823688004
CHEMBL3353597,1.3573314970797024,0.5281427551871665,0.6355220953510802,1.3369432841472344,1.0151381719669532,-0.835653652,0.8243101141501548,0.8434835105988387
CHEMBL4092287,1.6435126137102147,0.9944933186114572,-0.801533965,-0.560830728,-0.531412834,0.56726691,0.6085194071067364,-0.7898972873969329
CHEMBL5270316,-1.586865142,-0.451405803,0.1042468245758402,-0.005176175,-0.045948393,0.6150150675064286,-0.589693608,-0.6238815341580186
CHEMBL5285498,-1.825349406,-1.349002588,-0.644764213,-0.595024855,-0.677052167,-0.835653652,-1.9536441,-1.8293778779199736
CHEMBL2442037,-1.773316476,-0.751604143,0.5048806353243817,0.0546635460227966,0.5366089368534482,-0.147782915,-0.958836172,-0.2108213009941554
CHEMBL5270507,-1.244315018,-0.613935158,0.3394014526238967,0.7214490098475048,0.9457861089070247,-0.835653652,-1.512358489,-1.809275923694224
CHEMBL3577886,-0.689297095,-0.156954081,0.6703598180248664,0.6188666307975497,0.4464512548755413,-0.147782915,0.1110515996267565,0.1640529805130718
CHEMBL3974529,0.3773779764964345,0.5155251803396301,0.6529409566879734,0.627415162,0.5366089368534482,-0.217985673,0.3365465041466867,1.1973399959503392
CHEMBL3682590,0.8153218064916115,-0.164324744,0.4787523433190419,0.926613768,0.682248269,-0.835653652,1.3874089414054709,1.2313968975497946
CHEMBL3687411,-0.077910164,0.9856235382730896,-0.122198373,-0.184695338,-0.184652519,0.546264392,0.8681066896033459,0.666927813792911
CHEMBL5279842,-1.261659328,-0.645916338,-0.252839833,0.088857672,-0.004337155,0.546264392,-1.4686896,-1.5375502798936436
CHEMBL4245611,-0.645936319,-0.486759998,0.4264957593083625,0.3709592147601582,0.3840343981216058,1.2823167353120504,0.1861314432607991,0.6341748227378268
CHEMBL5273671,-1.595537297,-1.022569686,-0.575088768,-0.40695716,-0.656246548,-0.835653652,-1.728404569,-1.0194786796740305
CHEMBL3905406,1.201232706190333,1.036968323048708,-1.550545002,-1.159227939,-1.419119241,1.8505685111663848,-0.514613764,-1.2142891241011802
CHEMBL4752955,-0.567886924,-1.182725438,1.7329103595753474,1.6104962949471149,1.965261435887972,1.2551376465010522,0.2614666605126453,-0.7320750638518221
CHEMBL3235971,-0.168967792,-0.137840329,0.3568203139607899,0.5077357201600984,0.460321667,-0.835653652,1.5500819359458944,1.557529761088794
CHEMBL1650511,-0.177639947,0.3267612635611404,-0.409609585,0.3367650884101731,0.2175894467777777,-0.835653652,1.5221185247964817,1.890259791072537
CHEMBL1173240,-0.927781358,1.1184203903813192,-0.757986812,-0.723252828,-0.871237943,-0.835653652,-0.376839697,0.4677710008845166
CHEMBL3896060,1.257601714011494,0.8033557986438268,-1.463450696,-1.236164724,-1.474600892,1.8505685111663848,-0.817997622,-1.028326644082275
CHEMBL5274341,0.7936414188680883,-0.043270981,2.124834739655443,2.2687332271843257,2.221864069209706,-0.180707615,2.370214309519788,3.484290431568477
CHEMBL5279438,-1.67792277,-1.181101394,-1.324099805,-1.338747103,-1.509276923,-0.835653652,-2.053750558,-1.2981119448108709
CHEMBL3235969,0.1649101777859027,-0.960481224,0.2348882846025388,0.4564445306351208,0.5920905873013909,-0.835653652,1.2122226395927065,0.5075713179770431
CHEMBL3577881,-0.606911622,-0.53323265,0.9490615994151568,0.8496769836599487,0.7446651260332325,-0.147782915,0.2864932750573251,-0.0652955705953868
CHEMBL3944840,-1.005830754,-1.308651334,1.637106622222435,1.3540403473222271,1.5144730259984367,0.5400878211187679,-0.326914155,-0.1425988385832128
CHEMBL2442015,-1.027511142,-1.050428292,0.2784354379447707,-0.116307086,0.2661358909197276,-0.147782915,-0.890012982,-0.0064643686528442
CHEMBL4648953,0.030491774520056,0.2278194885190727,0.7226164020355459,0.858225515,0.723859507,0.555205587,0.6775979707224115,0.8920697011213079
CHEMBL3687333,0.2429595732305878,-0.05963635,0.6268126646826336,0.5162842517475946,0.3008119224496918,-0.835653652,1.362637700478593,0.2102486683708573
CHEMBL5279250,-0.38143559,-0.926376294,-0.540251045,-0.364214502,-0.462060771,-0.147782915,-1.571988229,-1.6954942059531075
CHEMBL4758145,-0.871412351,-1.231946473,1.9680649876234049,1.516462447484656,1.7988164845441437,0.5400878211187679,-0.414251932,0.0286946478114975
CHEMBL4246499,-0.615583777,-0.608938099,0.5397183579981679,0.5846725044475647,0.4811272864055055,1.2823167353120504,-0.045364741,0.5456796559108007
CHEMBL256087,-2.254621081,-2.154528554,-3.21404626,-3.689593289,-2.896318185,-0.835653652,-2.291503397,-1.722891850129515
CHEMBL3218118,2.3112685525147434,0.1248800660005582,-0.418319016,-0.039370301,-0.233198963,-0.835653652,-0.664773451,-1.4286737494385011
CHEMBL3918948,0.620198318,2.3733069185348143,-0.287677556,-0.14195268,-0.101430043,1.8505685111663848,-0.154792337,0.1749189017161799
CHEMBL3976638,0.9974370625292102,2.7643268123248026,-2.203752303,-1.937144314,-2.140380697,1.8505685111663848,-0.433021893,-0.1710830748799314
CHEMBL3916922,-0.828051575,-1.124634623,0.8706767233991377,0.4991871885726021,0.7099890945032683,0.5400878211187679,-0.289374233,0.3252722056780429
CHEMBL3353576,1.0971668455974195,-0.263141592,-0.139617234,0.1828915198352405,-0.101430043,-0.147782915,0.6491238123373906,0.1488406908287208
CHEMBL3973096,-1.070871917,0.6589407835571724,-0.21800211,-0.278729186,-0.309486232,0.5400878211187679,-0.157729133,-0.8202442530427563
CHEMBL3687370,1.3746758071785212,-0.104235105,0.7051975406986528,0.6445122255600385,0.2730710972257204,-0.835653652,1.1592326138986118,1.4325095762747495
CHEMBL4644158,-0.654608474,-0.268638357,-0.670892505,-0.860029334,-0.711728198,0.6150150675064286,-1.60633598,-1.5690614513826575
CHEMBL294199,-1.426430274,0.5363879031073391,-1.115073469,-1.466975077,-1.113970164,-0.147782915,-1.47188177,-0.6750289775355046
CHEMBL4647464,-0.602575544,0.1924652936492433,0.4264957593083625,0.3025709620601881,0.4464512548755413,1.3028858040777147,-0.120189211,-1.185416819190065
CHEMBL3956711,0.2646399608541115,1.3164288669490931,-1.837956214,-1.689236898,-1.83523162,1.8505685111663848,-0.37671201,-0.8526867892063211
CHEMBL3682603,0.433746984317596,-0.662281707,0.1390845472496265,-0.047918833,-0.198522932,-0.120603827,0.836823421,-0.6278243112802883
CHEMBL3987098,0.7632888761951546,1.580273600394607,-1.846665645,-1.706333961,-1.925389302,3.1936795927614794,1.500156393665436,-0.9971104047402028
CHEMBL441472,-0.7846908,0.526019005,-1.297971513,-1.535363329,-1.245739084,-0.835653652,-0.821189792,-0.2116750519458276
CHEMBL3687350,0.052172162,-0.25577093,0.8097107087200116,0.6530607571475348,0.5296737305474554,-0.104147382,0.7553592373433811,-0.1134005560360037
CHEMBL3353605,1.3573314970797024,0.2288189003881848,-0.017685205,0.4137018726976395,0.1759782089418207,-0.163956863,1.2403137375510198,0.4329069165671155
CHEMBL3687345,0.9844288299550964,0.564496362,0.025861948559821,-0.005176175,-0.115300456,-0.835653652,1.0495496450522808,0.5228767441288499
CHEMBL4248077,0.1822544878847216,-0.439287934,1.0622841981049622,1.4053315368472046,1.3410928683486163,1.2551376465010522,-0.376967384,-0.9407783646743754
CHEMBL5275778,-1.799332941,-1.104021754,-0.496703892,-0.842932271,-0.628505723,-0.835653652,-1.640683732,-0.9297572160255088
CHEMBL4754910,-1.070871917,-1.382857665,1.6719443448962217,1.1830697155723018,1.680917977342265,1.2551376465010522,-1.089970525,-0.947996440902154
CHEMBL3682594,0.2256152631317689,0.3718597241548101,0.3916580366345761,0.39660481,0.2383950656957562,-0.835653652,0.9369298796012178,0.4820364031497395
CHEMBL3687385,0.030491774520056,0.3285102343320859,0.6790692486933131,0.5761239728600684,0.6267666188313551,-0.835653652,0.9369298796012178,1.116544110432944
CHEMBL3889714,-1.409085964,-1.212457941,1.332276548826806,0.9180652363599188,1.2509351863707088,0.5400878211187679,-0.552153686,-0.4145573235524307
CHEMBL1939972,-0.494173606,-1.010201964,-0.784115104,-1.065194092,-0.968330832,-0.147782915,-0.952324145,-1.1106748040572585
CHEMBL3682605,2.3329489401382664,0.1629826435104453,-0.061232358,-0.013724707,-0.045948393,-0.835653652,0.7116903486990916,1.0010548907884829
CHEMBL5275535,-0.71531356,-0.930373941,0.008443087,0.2085371145977293,0.4256456359575628,0.5944459987407642,-1.73759802,-2.856362659059439
CHEMBL3687363,0.2559678058047021,0.2209485319189291,-0.035104066,-0.235986528,-0.35109747,-0.156057419,0.8993899577841965,0.7869962430872538
CHEMBL5286159,-1.248651095,-1.204212793,-0.749277381,-0.680510171,-0.843497118,-0.835653652,-1.60633598,-1.3830989713637514
CHEMBL1086310,-0.377099513,-0.580454861,-1.78569963,-1.774722214,-1.786685176,1.8505685111663848,-0.852345374,-2.688173721579904
CHEMBL4751372,-0.719649637,-1.155241612,1.5238840235326296,1.5079139158971595,1.667047564730279,0.5400878211187679,0.4614242032522873,-0.0973500381445559
CHEMBL1813048,-0.468157141,2.7775690195905343,-1.472160126,-1.475523608,-1.259609496,-0.147782915,-0.339427462,0.2381896086074205
CHEMBL5284452,-0.489837528,-0.848796947,-0.723149089,-0.663413107,-0.718663405,-0.147782915,-1.571988229,-1.965279506681704
CHEMBL3937790,0.9497402097574584,1.5730278643435465,-1.724733616,-1.313101508,-1.592499399,1.8505685111663848,-0.458176194,-1.3198437872170872
CHEMBL5280890,0.3730418989717298,-0.065258042,1.0709936287734088,1.0120990838223776,0.8903044584590821,-0.835653652,0.2303110791406954,0.7375407788685365
CHEMBL5277486,-2.319662244,-1.174355364,1.1842162274632142,0.858225515,1.153842298086809,-0.835653652,-1.897334218,-1.2914371646432476
CHEMBL4242496,-0.498509683,-0.977596152,0.7226164020355459,0.7214490098475048,0.8001467764811753,1.2823167353120504,-0.02659478,0.6341748227378268
CHEMBL4073922,0.555157155,0.3988438446208282,-0.548960476,-0.714704297,-0.642376135,0.555205587,1.8659791011680376,3.02163502948472
CHEMBL3687386,-0.086582319,0.9161644133698202,0.5310089273297214,0.4137018726976395,0.4117752233455771,-0.835653652,1.6126484723075962,1.600403581607344
CHEMBL3233042,-0.238345032,-0.104484958,1.0100276140942828,0.9950020206473852,1.1607775043928028,-0.835653652,0.4551675496161158,1.1943751517363497
CHEMBL3931425,0.338353279,0.853576245,-1.855375076,-1.552460392,-1.807490795,1.8505685111663848,-0.276605552,-1.5210961706432231
CHEMBL3353577,0.750280644,0.2110793397114501,-0.008975774,0.2940224304726919,0.1274317647998709,-0.147782915,0.5803006223395192,-0.611540952220203
CHEMBL4248352,-0.472493218,-0.621180894,0.4874617739874884,0.5504783780975796,0.4949976990174912,1.9973665606943345,-0.239321004,-0.0747644447866667
CHEMBL2442013,-1.083880149,-0.866911288,0.0519902405651608,-0.372763033,0.051144495,-0.147782915,-0.915039597,-0.0064643686528442
CHEMBL2443075,-0.056229776,1.7712861938785978,-0.86249998,-0.954063181,-0.718663405,-0.835653652,-0.389480691,-0.0406920204426346
CHEMBL2387742,-2.024808972,-1.308401481,0.1652128392549662,-0.595024855,0.4672568737935199,-0.835653652,-1.484395078,0.3158654224650676
CHEMBL3687320,0.6505508605528322,-0.070879734,0.6181032340141871,0.7898372625474749,0.7030538881972755,-0.835653652,0.7116903486990924,0.788005221484685
CHEMBL3235972,0.3730418989717298,-0.284628947,0.5484277886666145,0.8325799204849562,0.7516003323392254,-0.835653652,1.0495496450522808,1.4855818399796432
CHEMBL3577888,-0.602575544,-0.687267004,0.8968050154044773,0.6103180992100534,0.6753130629733042,-0.147782915,0.2864932750573251,0.2866826626624338
CHEMBL3577893,-0.268697575,-0.584702361,0.4613334819821487,0.4906386569851058,0.3216175413676703,0.56726691,0.4489108959799454,0.7415766924582626
CHEMBL4241349,0.4684356045152334,0.2865349358293908,0.2697260072763242,0.824031389,0.5712849683834124,1.2823167353120504,-0.183011121,-0.6118514071117209
CHEMBL3924146,0.9887649074798008,-0.3985619,-1.620220448,-1.518266266,-1.641045843,2.6623235576335,-0.761560052,-1.544457901229906
CHEMBL3943602,-0.893092738,-1.214081986,0.6877786793617596,0.4137018726976395,0.3840343981216058,0.5400878211187679,-0.583053894,-0.8022378693347486
CHEMBL3687331,0.2993285810517493,-0.345967851,0.557137219,0.3624106831726619,0.1759782089418207,-0.835653652,1.2155424966241433,-0.6716760647071175
CHEMBL2443067,0.4684356045152334,0.982625303,-0.618635921,-0.629218981,-0.406579121,-0.147782915,-0.16424116,0.1684769627171943
CHEMBL5275380,-0.203656412,0.4134602432065883,0.1913411312603059,0.2085371145977293,0.092755733,-0.835653652,0.9277364293603152,0.7195343951605289
CHEMBL2442014,-0.897428816,-0.801199957,0.0171525178913745,-0.398408628,0.002598051,-0.147782915,-0.915039597,-0.0064643686528442
CHEMBL3682546,0.1042050924400364,0.3453753096233476,0.6268126646826336,0.5761239728600684,0.5504793494654339,-0.835653652,0.4864508177969663,0.680044532959519
CHEMBL3935137,0.8586825817386587,1.6534805198070457,-1.663767601,-1.330198571,-1.550888161,1.8505685111663848,-0.514613764,-0.7447261006811552
CHEMBL3687387,-0.160295637,0.7732485160868336,0.5048806353243817,0.4906386569851058,0.3770991918156129,-0.835653652,1.274789175954407,1.1216510933984054
CHEMBL3687392,2.077120366180688,0.6815524770958268,-0.636054782,-0.586476323,-0.635440929,-0.835653652,0.7116903486990924,1.508726252142263
CHEMBL3892970,1.1405276208444668,2.463503839722154,-1.611511017,-1.176325003,-1.51621213,1.8505685111663848,-0.276605552,-1.259848379431355
CHEMBL3931880,0.975756675,1.6135040450425735,-1.402484681,-1.125033813,-1.294285528,1.8505685111663848,-0.198461225,-0.5153620268281213
CHEMBL3682572,0.095532937,0.064165795,-0.366062432,-0.595024855,-0.642376135,-0.120603827,0.3175211696203717,0.8068653561443655
CHEMBL3353599,1.9253576528160217,0.232816548,1.2016350888001075,2.345670011471792,1.750270040402193,-0.835653652,2.400986830465037,1.0447358940249745
CHEMBL3682582,0.2689760383788163,0.049549396,0.4177863286399159,0.3367650884101731,0.2037190341657921,-0.835653652,0.9369298796012178,-0.1164895822066011
CHEMBL3968269,-0.290377962,0.3483735452306827,-1.846665645,-1.851658998,-1.925389302,1.8505685111663848,-0.783522184,-1.2069158204276438
CHEMBL3235970,0.004475309,-0.557343461,0.7835824167146719,1.0377446785848663,1.146907091780817,-0.835653652,1.2122226395927065,0.5075713179770431
CHEMBL3353578,0.5378128449105091,-0.877155259,0.5745560806719542,0.3453136199976694,0.3077471287556846,-0.835653652,-1.152792435,-0.6446820118896817
CHEMBL3682554,0.1779184103600169,-0.397312636,0.6529409566879734,0.4393474674601283,0.2661358909197276,-0.835653652,0.7867701923331334,0.8776490714103267
CHEMBL3687384,0.4164026742187771,-0.281505785,0.8184201393884583,0.7641916677849862,0.7377299197272397,-0.120603827,1.969277729569296,1.504302269938142
CHEMBL3900018,-1.404749886,-0.946239605,0.1477939779180731,-0.218889465,-0.03207798,-0.147782915,-0.930617387,-0.0253089805679494
CHEMBL3959823,-1.469791049,-1.273546992,1.4890463008588433,1.054841741759859,1.313352043124645,0.5400878211187679,-0.864986368,-0.6172688449686987
CHEMBL3682550,-0.004196846,-0.506998088,-0.383481293,-0.671961639,-0.677052167,-0.835653652,0.295686725,0.7218783295914859
CHEMBL3894821,-0.403115978,0.9567655205524872,-2.099239135,-2.116663477,-2.140380697,2.6623235576335,-0.492651633,-1.1292244838254206
CHEMBL5272167,0.732936334,-0.13496702,0.4264957593083625,0.6872548834975198,0.4325808422635557,-0.835653652,1.738036918648802,1.0229264378958802
CHEMBL4239691,-0.251353265,-0.980594388,0.4787523433190419,0.4137018726976395,0.3285527476736631,1.2823167353120504,0.4051143205267549,0.6341748227378268
CHEMBL3944579,0.863018659,0.5654957737952196,-1.585382725,-1.364392698,-1.460730479,1.8505685111663848,-0.016890583,-0.8212377086956129
CHEMBL5280897,-0.867076273,-0.987465344,0.1739222699234128,0.1059547355477742,0.071950114,-0.147782915,-1.615784804,-0.9048432109812397
CHEMBL3682545,0.6115261628304896,0.088026753,-0.784115104,-0.928417587,-0.857367531,-0.835653652,0.6991770414267517,1.390520552197025
CHEMBL3687321,0.2689760383788163,0.6887982131468873,0.9838993220889432,0.9693564258848965,1.0012677593549677,-0.835653652,0.8243101141501551,-0.8692806031579251
CHEMBL4238340,-0.34674697,-1.044181968,0.086827963,0.1145032671352704,0.051144495,1.2823167353120504,-0.370455357,-0.027032005215871
CHEMBL3987145,1.4353808925243876,1.7460510441835253,-1.65505817,-1.244713255,-1.502341717,1.8505685111663848,-0.289374233,-0.6367654121559885
CHEMBL3353585,0.4987881471881665,-0.330476967,1.314857687489913,1.687433079234581,1.4867322007744652,-0.835653652,0.1986447505331386,-0.460675397687335
CHEMBL3687329,0.4467552168917097,0.1638571288959179,0.5832655113404007,0.5504783780975796,0.4533864611815342,-0.120603827,0.4864508177969663,-0.8254288497310959
