Molecule ChEMBL ID,GETAWAY_167,WHIM_83,AUTOCORR3D_7,AUTOCORR3D_37,AUTOCORR3D_57,PEOE_VSA2,GGI7,molLogP
CHEMBL3353570,0.8153218064916115,-0.836679079,1.4454991475166106,1.9353404952719728,1.5907602953643585,-0.835653652,0.7554869241522841,0.1460465968050634
CHEMBL3687403,-0.26002542,0.3608661935945803,0.9751898914204964,0.8154828573099636,0.807081983,-0.835653652,1.525310695019015,1.80263389794176
CHEMBL3682580,0.4987881471881665,-0.152081948,-0.226711541,-0.475345412,-0.475931184,-0.835653652,0.3175211696203717,1.3843890680895574
CHEMBL1955989,-0.940789591,0.4414437755417185,-1.167330053,-1.355844166,-1.259609496,-0.835653652,-0.686480209,1.6942075270793169
CHEMBL3299022,-1.075207994,-1.509283266,1.5238840235326296,1.6788845476470848,2.228799275515698,-0.104147382,-0.520870418,0.2935126702758152
CHEMBL3914798,0.5768375426328517,1.717193026462922,-2.186333441,-2.202148793,-2.181991935,1.8505685111663848,-0.314145474,-0.5679220399620118
CHEMBL4240425,-0.225336799,-0.103735399,0.5745560806719542,0.4222504042851357,0.4325808422635557,0.56726691,0.2174147114416493,1.0727544479844182
CHEMBL3682581,0.000139232,0.7828678553270348,-0.174454957,-0.441151286,-0.455125565,-0.835653652,0.5302473932501571,1.3843890680895574
CHEMBL3682576,-0.29471404,0.1706031590124227,-0.035104066,-0.24453506,-0.260939788,-0.835653652,0.9369298796012178,0.5363815319098565
CHEMBL3577898,-0.116934861,-0.627177366,0.3219825912870035,0.3367650884101731,0.1898486215538064,0.56726691,0.3362911305288823,0.7415766924582626
CHEMBL3687347,0.000139232,-0.183438496,0.3916580366345761,0.2683768357102031,0.092755733,-0.835653652,1.2058382991476333,0.4698665714022588
CHEMBL3687390,0.9454041322327534,-0.190434379,-0.514122753,-0.552282197,-0.559153659,-0.835653652,1.0495496450522817,1.1957101077698742
CHEMBL3927494,1.2662738690609034,0.909918089187872,-1.567963864,-1.364392698,-1.467665686,1.8505685111663848,0.017584856,-0.4220703319271507
CHEMBL3353603,1.3833479622279308,0.1970875735438852,0.1042468245758402,0.4051533411101432,0.2453302720017491,-0.835653652,0.6772149102957056,0.5769424634866
CHEMBL3352829,1.2142409387644468,0.004450936,1.0013181834258362,1.550656573834641,1.2231943611467375,-0.120603827,0.1986447505331394,-0.3235164266149606
CHEMBL3235965,-0.455148908,-0.442411096,0.5484277886666145,0.4393474674601283,0.5158033179354697,-0.120603827,0.1736181359884584,0.4817259482582222
CHEMBL3687408,0.4857799146140523,-0.236657178,0.3568203139607899,0.2341827093602181,0.1066261458818923,-0.835653652,1.1276939720999568,0.8713623598571001
CHEMBL3353573,0.7676249537198598,-0.629550969,0.7313258327039925,1.0975843996973391,0.9041748710710678,-0.835653652,0.086024985,-0.0137600586035033
CHEMBL3577882,-0.468157141,-0.706630609,0.7487446940408856,0.6530607571475348,0.5782201746894052,-0.147782915,-0.001568166,0.112129399906791
CHEMBL3682541,1.3096346443079507,-0.129720108,0.2000505619287525,0.2683768357102031,0.0303388765159711,-0.835653652,0.5117328059594497,-0.6015287819687676
CHEMBL3577904,-0.103926629,-0.315860568,0.4787523433190419,0.4735415938101133,0.2800063035317133,0.56726691,0.3362911305288823,0.7415766924582626
CHEMBL375696,-2.306654011,3.4235638664876693,-2.16891458,-2.544090057,-2.195862348,-0.147782915,-2.066263866,0.451146141443762
CHEMBL3898642,-1.075207994,-1.303654274,1.6632349142277747,1.2172638419222868,1.5144730259984367,0.5400878211187679,-0.664773451,0.0858959615735729
CHEMBL4247268,0.2472956507552926,-0.049142526,1.0013181834258362,1.3711374104972196,1.230129567452731,0.56726691,0.2674679405310109,0.6604548293047721
CHEMBL3235975,-0.099590551,-0.351464616,0.4439146206452556,0.39660481,0.41871043,-0.120603827,0.3738310523459036,0.5896866367833875
CHEMBL3922771,0.8760268918374777,2.464003545656709,-1.672477032,-1.518266266,-1.661851462,1.8505685111663848,-0.236001147,-0.4823761946044009
CHEMBL3682612,0.3730418989717298,0.2481825053522255,0.1216656859127334,0.088857672,-0.039013187,-0.835653652,0.7116903486990924,0.9194207770639896
CHEMBL3577896,-0.303386195,-0.227037838,0.5397183579981679,0.4735415938101133,0.3285527476736631,0.56726691,-0.539640379,0.1982030185799823
CHEMBL5268409,-1.690931003,-0.842050917,0.04328081,0.4137018726976395,0.4048400170395843,-0.835653652,-1.659453693,-1.2776063992261482
CHEMBL3907933,-0.763010413,-1.284540522,1.5674311768748626,1.1830697155723018,1.4520561692445018,0.5400878211187679,-0.326914155,0.3252722056780429
CHEMBL5277700,-1.144585235,-1.222576987,-0.096070081,-0.295826249,-0.059818805,-0.835653652,-1.9536441,-1.6223820790007666
CHEMBL3687356,0.4771077595646429,0.1613585992231384,0.5048806353243817,0.4991871885726021,0.1343669711058637,-0.835653652,1.10637027501342,1.58290944847034
CHEMBL3682613,0.1128772474894459,0.7682514567412747,0.2087599925971991,0.1743429882477442,0.0303388765159711,-0.835653652,0.7116903486990912,0.919420777063989
CHEMBL4238688,-0.515853994,-0.396063371,0.2348882846025388,0.2854738988851956,0.2175894467777777,1.2823167353120504,0.1861314432607991,0.4014733588009812
CHEMBL3687401,0.8673547367880682,0.0414291749297236,0.4613334819821487,0.4906386569851058,0.3562935728976344,-0.835653652,0.9369298796012178,1.187172598253145
CHEMBL2442011,-1.088216227,-0.64654097,-0.191873818,-0.620670449,-0.21932855,-0.147782915,-0.890012982,-0.6131863631452454
CHEMBL3687327,2.21587484697124,-0.091117824,0.1652128392549662,0.3111194936476844,0.037274083,-0.835653652,0.4864508177969663,1.0324729258100394
CHEMBL3682562,-0.442140676,0.2565525797560368,0.04328081,-0.176146807,-0.240134169,-0.835653652,0.295686725,0.402653087388748
CHEMBL3908765,-0.75000218,-1.30877626,1.558721746206416,1.2771035630347607,1.3618984872665942,0.5400878211187679,-1.090225899,-0.3495170237795406
CHEMBL2442010,-1.235642863,-0.666279355,-0.183164387,-0.612121918,-0.205458138,-0.147782915,-0.915039597,-0.6131863631452454
CHEMBL3353602,0.9887649074798008,0.2525549322795896,-0.008975774,0.2085371145977293,0.1551725900238422,-0.835653652,0.6772149102957056,0.9621548928813553
CHEMBL3682595,-0.051893698,0.3846022254859855,0.6268126646826336,0.5419298465100834,0.6059609999133766,-0.835653652,1.387408941,0.7214126472542103
CHEMBL3687393,1.088494691,0.2505561085413662,-0.47928503,-0.543733665,-0.593829691,-0.835653652,1.0495496450522817,1.5948774845383342
CHEMBL5271998,-0.524526149,-0.714251125,-0.4705756,-0.253083591,-0.316421439,0.546264392,-1.571988229,-1.4257089052245109
CHEMBL2442019,-1.352716956,-0.84230077,0.1652128392549662,-0.184695338,0.2175894467777777,-0.147782915,-0.92129625,-0.4056317454213057
CHEMBL4237618,0.4727716820399381,-0.378823516,1.1319596434525347,1.7045301424095736,1.5699546764463792,1.2551376465010522,-0.070391356,-0.8328176761492094
CHEMBL3682555,0.2126070305576547,-0.199179233,0.5484277886666145,0.2854738988851956,0.1690430026358279,-0.835653652,0.836823421,0.8776490714103267
CHEMBL5271941,-1.799332941,-0.802699075,-0.60121706,-0.432602754,-0.524477628,-0.835653652,-1.60633598,-1.4186460564424903
CHEMBL2442017,-1.018838986,-0.882776951,0.1652128392549662,-0.227437996,0.1551725900238422,-0.147782915,-0.92129625,-0.0064643686528442
CHEMBL3682549,-0.030213311,-0.45115595,-0.287677556,-0.595024855,-0.434319946,-0.835653652,0.4864508177969663,0.9896456735252188
CHEMBL3577903,-0.971142134,-0.538604489,0.9316427380782636,0.7043519466725123,0.8001467764811753,0.56726691,0.3991130405083878,0.7519148403457913
CHEMBL2032210,-0.455148908,0.1805972777035404,0.7661635553777788,0.6445122255600385,0.682248269,-0.835653652,0.3738310523459036,1.0592496602034125
CHEMBL2443063,1.7128898541054904,1.6577280202507705,-0.879918841,-0.979708776,-0.74640423,-0.835653652,-0.389480691,0.443151927987189
CHEMBL4785621,-0.077910164,-1.211833309,1.3845331328374844,1.3027491577972494,1.417380137714537,0.5400878211187679,0.8590409261713475,-0.3262329069157382
CHEMBL3905801,1.9036772651924985,1.150651423160175,-2.064401412,-1.714882493,-1.994741365,1.8505685111663848,0.1646800593653594,-0.5890329725851936
CHEMBL3353574,0.6462147830281274,-0.004418845,1.0361559060996226,1.4480741947846858,1.2439999800647168,-0.147782915,0.1986447505331394,-0.3190924444108388
CHEMBL3687361,0.4380830618423003,-0.500501911,0.5310089273297214,0.3196680252351807,0.2730710972257204,-0.835653652,0.7898346757467687,0.6951947316655668
CHEMBL3353581,0.6765673257010605,-1.067668147,0.6093938033457404,0.4564445306351208,0.4811272864055055,-0.835653652,-0.702313373,-0.4053057677852124
CHEMBL3682584,0.806649651,0.657316739,-0.374771862,-0.492442476,-0.489801596,-0.835653652,0.5990705832480294,1.087749419244708
CHEMBL3934736,-1.23997894,-1.229323017,0.8358390007253513,0.5162842517475946,0.6059609999133766,0.5400878211187679,-0.752366602,-0.8499703089055443
CHEMBL3682611,0.8456743491645451,0.23668926885744,0.7661635553777788,0.8496769836599487,0.6614426503613192,-0.835653652,0.7116903486990924,1.1871725982531456
CHEMBL173443,-1.374397343,0.4676783371059032,-1.51570728,-1.885853124,-1.7034627,-0.147782915,-1.271668854,0.0854302792362973
CHEMBL3687319,0.4033944416446629,0.5173990775942149,0.5484277886666145,0.55902691,0.5158033179354697,-0.835653652,0.5990705832480294,0.788005221484685
CHEMBL5278729,-1.669250615,-0.856042684,0.034571379,0.39660481,0.6683778566673121,-0.835653652,-1.659453693,-2.184072591478571
CHEMBL3353595,1.4050283498514549,-0.399811165,0.8793861540675842,1.8840493057469951,1.3272224557366308,-0.835653652,1.7190115841224909,0.8434835105988387
CHEMBL4517528,-0.676288862,-1.173231025,-1.115073469,-1.313101508,-1.43992486,-0.147782915,-1.54070496,-0.7522546318004518
CHEMBL2443076,0.273312116,1.4898268262399892,-1.088945177,-1.176325003,-0.954460419,-0.835653652,-0.389480691,0.3584753563258261
CHEMBL2442034,-1.530496134,-1.148620508,-0.313805848,-0.774544018,-0.288680614,-0.147782915,-1.240385586,-0.402992878843408
CHEMBL3682593,0.3600336663976156,0.3029003051860964,0.4264957593083625,0.464993062222617,0.2592006846137347,-0.147782915,0.9369298796012178,0.5979136914085987
CHEMBL3299019,-1.036183297,-1.739647702,-0.026394635,0.4393474674601283,1.2093239485347518,-0.104147382,-1.19339684,-0.3120295956288192
CHEMBL4248426,0.273312116,-0.088869148,0.4090768979714693,0.661609289,0.5435441431594411,1.2823167353120504,0.636610505,1.1855271873281032
CHEMBL3892508,-1.383069499,-0.868535332,0.9751898914204964,0.7641916677849862,0.7446651260332325,0.5400878211187679,-0.185947918,-0.903135709077895
CHEMBL3687388,0.1865905654094263,0.7139084363583211,0.008443087,0.063212078,-0.170782106,-0.835653652,1.0495496450522808,1.1216510933984054
CHEMBL4245344,0.4164026742187771,-0.096114884,0.3481108832923433,0.5932210360350609,0.4464512548755413,1.2823167353120504,0.636610505,1.1855271873281024
CHEMBL3905460,0.7546167211457452,0.7581324115665179,-1.681186462,-1.466975077,-1.543952955,1.8505685111663848,-0.242130114,-0.8212377086956122
CHEMBL3926675,-1.435102429,-1.404095167,1.8722612502704925,1.285652094622257,1.8542981349920864,0.5400878211187679,-1.227872279,-0.1184609707677369
CHEMBL3682574,0.750280644,-0.186686584,0.7661635553777788,0.5675754412725722,0.3493583665916416,-0.835653652,1.2500179350275304,-0.16454799941349
CHEMBL3687348,1.0581421478750763,-0.617558026,0.7051975406986528,0.5675754412725722,0.4395160485695485,-0.104147382,0.7898346757467679,0.393727509257623
CHEMBL1289952,-1.400413809,0.1150108737930792,-0.487994461,-0.765995486,-0.593829691,-0.835653652,-1.024467192,-0.484176832975201
CHEMBL2442051,-1.651906305,-0.973348652,0.5222994966612747,0.1486973934852554,0.4880624927114984,-0.147782915,-1.155856918,-0.5674563576247356
CHEMBL2442033,-1.400413809,-1.24518868,0.4787523433190419,-0.013724707,0.4949976990174912,-0.147782915,-1.008889401,-0.1002217458910904
CHEMBL3970879,-0.997158599,-0.655535677,1.0797030594418553,0.9180652363599188,0.9596565215190104,0.5400878211187679,-0.527127071,-0.1592081752793921
CHEMBL4247847,0.1475658676870838,-0.09199231,1.0013181834258362,1.6446904212971,1.576889882752373,-0.120603827,0.97446980141824,-0.0624238628488516
CHEMBL3682604,0.2212791856070642,-0.307740347,0.5397183579981679,0.5248327833350909,0.2175894467777777,-0.835653652,0.8213733175454224,0.0921981958713755
CHEMBL3687353,0.8586825817386587,0.3714849447038931,0.0519902405651608,-0.167598275,-0.149976487,-0.835653652,1.647123910710983,2.3363213792046995
CHEMBL3953065,2.5410806613240937,0.7657529270684953,-1.358937528,-1.184873534,-1.412184035,1.8505685111663848,-0.783522184,-0.6291592673138134
CHEMBL5274774,-1.890390569,5.439252680002516,-2.978891632,-3.330554963,-3.014216692,-0.835653652,-1.728404569,1.3672985263115274
CHEMBL4795385,-0.168967792,-1.239691915,1.576140607543309,1.4822683211346708,1.7294644214842152,0.5400878211187679,0.6338013952692214,-0.6571778212732564
CHEMBL3298922,-0.238345032,-1.761509837,-1.358937528,-0.842932271,-0.441255152,-0.104147382,-1.293503298,0.1884236894971838
CHEMBL3687330,0.685239481,0.4886659863572507,0.4700429126505953,0.464993062222617,0.3493583665916416,-0.120603827,0.4864508177969663,-0.8254288497310965
CHEMBL3682558,-0.129943094,-0.136091358,0.3481108832923433,0.029017951,0.065014908,-0.835653652,0.2267358484914537,0.6635904237090987
CHEMBL3353607,1.0754864579738954,0.1372477878808167,0.8880955847360308,1.422428600022197,0.9319156962950392,-0.835653652,1.2058382991476335,0.7252001969307201
CHEMBL5270159,-0.984150366,-0.42129852,0.069409102,0.2683768357102031,0.4117752233455771,-0.835653652,-1.390289899,-2.1457314123761755
CHEMBL3891778,-0.273033652,1.5148121229677844,-2.107948565,-2.227794388,-2.181991935,1.8505685111663848,-0.57079596,-0.53749746059331
CHEMBL3682564,0.143229790162379,0.525644226,-0.21800211,-0.389860097,-0.399643914,-0.835653652,0.990047592,-0.3331250055074228
CHEMBL4745090,-1.313692258,-1.344130455,1.976774418291852,1.4309771316096933,1.8334925160741071,0.5400878211187679,-0.85247306,-0.1756622845298116
CHEMBL3697701,-1.764644321,-1.287039052,-0.418319016,-0.466796881,0.071950114,-0.835653652,-1.753431184,-0.9237033456409204
CHEMBL3682556,0.2689760383788163,0.312769497,0.9490615994151568,0.9180652363599188,0.9041748710710678,-0.835653652,0.9369298796012178,-0.3491910461434473
CHEMBL3353608,2.072784288655982,-0.01453789,0.7661635553777788,1.4993653843096637,0.9665917278250032,-0.835653652,1.500028706856534,0.7611353506238555
CHEMBL4244629,1.673865156383148,-0.500751764,0.966480461,1.4908168527221672,1.4035097251025512,-0.120603827,0.97446980141824,0.421420085580972
CHEMBL3682609,0.6245343954046038,0.2336910332501045,1.1058313514471951,1.2343609050972797,1.1746479170047883,-0.835653652,2.7388461268182263,1.5622797209290111
CHEMBL3353586,0.6939116357998795,-0.612560967,0.8793861540675842,1.2429094366847755,1.0914254413328743,-0.835653652,0.0609983705373953,-0.3610814684885626
CHEMBL2443084,0.4814438370893476,1.4296122611260038,-0.575088768,-0.646316044,-0.371903089,-0.835653652,-0.389480691,0.8468985144055309
CHEMBL3682565,0.3340172012493872,-0.039523186,-0.122198373,-0.35566597,-0.371903089,-0.835653652,0.990047592,0.0660423712610379
CHEMBL808,-0.194984257,-0.918380999,1.0971219207787486,0.926613768,0.9041748710710678,-0.835653652,-0.989991754,0.8864038993511153
CHEMBL3682608,0.047836085,0.9848739793712556,0.5222994966612747,0.4393474674601283,0.4741920800995127,-0.835653652,0.5990705832480285,0.919420777063989
CHEMBL3906234,0.5681653875834423,1.2920682026394934,-1.358937528,-1.082291155,-1.169451814,2.522265300624778,-0.380031867,-1.8356645894732009
CHEMBL2443062,1.1795523185668089,1.815385242603156,-0.845081118,-0.94551465,-0.718663405,-0.835653652,-0.389480691,0.443151927987189
CHEMBL2443089,1.183888396091514,1.3417889431278045,-0.618635921,-0.612121918,-0.434319946,-0.835653652,-0.333170809,1.3540265796991575
CHEMBL3687399,-0.090918396,0.5286424611217225,0.7835824167146719,0.7299975414350011,0.7169243008092612,-0.835653652,1.262275868682066,0.9894904460794604
CHEMBL3976217,0.8977072794610018,1.821381713817827,-1.742152477,-1.372941229,-1.675721875,1.8505685111663848,-0.09503491,-1.0606139528000815
CHEMBL3952818,-1.495807514,-1.225825075,0.6790692486933131,0.4564445306351208,0.723859507,0.5400878211187679,-0.814933139,-1.8999287520172965
CHEMBL4587626,0.09119686,-0.191683644,0.6355220953510802,0.6188666307975497,0.3701639855096201,0.56726691,0.5114774323416469,1.140744069226724
CHEMBL5269402,-0.234008954,1.0086100112626613,-0.392190724,-0.595024855,-0.538348041,0.5400878211187679,3.0587015831163096,0.0662596896851008
CHEMBL3897350,-0.862740196,-1.286789199,1.4019519941743777,1.089035868109843,1.216259154840745,0.5400878211187679,-0.864986368,-0.3495170237795406
CHEMBL3353601,1.7215620091548998,0.7387688066024768,-0.113488942,0.2598283041227068,0.2037190341657921,-0.835653652,0.9369298796012178,1.5740614840620952
CHEMBL3682615,1.0538060703503722,0.5139011360523237,0.7922918473831185,0.8154828573099636,0.6545074440553265,-0.835653652,0.7116903486990924,0.1512622389825557
CHEMBL3353588,1.0624782253997815,-0.026905612,0.8793861540675842,1.3540403473222271,0.973526934130996,-0.835653652,0.5302473932501576,0.1790324290287852
CHEMBL3353593,1.6305043811361009,0.034308365,0.9838993220889432,1.9438890268594688,1.4451209629385082,-0.835653652,1.8879412322990847,0.9367752054998092
CHEMBL3908909,0.2299513406564736,1.4349840999224794,-2.134076857,-2.073920819,-2.112639872,1.8505685111663848,-0.526871698,-0.9402350686142206
CHEMBL3687409,-0.043221543,1.048586486027133,0.0171525178913745,-0.013724707,-0.115300456,-0.147782915,0.7116903486990921,0.4172444672900642
CHEMBL4649088,-0.36409128,-0.593197362,-0.453156738,-0.629218981,-0.600764897,0.5400878211187679,-0.98692727,-1.9380370899510544
CHEMBL3687395,1.6261683036113956,1.0778192831986524,-0.879918841,-0.996805839,-1.009942069,-0.835653652,1.1246294886863222,1.5808294006971737
CHEMBL3948438,1.5524549856914158,0.060667853,-1.51570728,-1.449878013,-1.606369812,1.8505685111663848,-0.783522184,-1.1741628293725603
CHEMBL3682618,0.2516317282799973,0.3973447268171609,0.905514446,0.8069343257224674,0.9111100773770606,-0.835653652,0.9369298796012182,-0.1164895822066011
CHEMBL3682602,0.095532937,0.1606090403213045,-0.122198373,-0.082112959,-0.143041281,-0.835653652,0.7116903486990921,1.0907763544370035
CHEMBL1288716,-1.474127127,-1.901302572,-3.588551779,-3.8007242,-3.43032907,-0.835653652,-2.191396938,-1.8136999058983465
CHEMBL3577895,-0.455148908,-0.634423102,0.1216656859127334,-0.056467365,0.002598051,0.56726691,-0.036043604,0.23149930569522
CHEMBL4786793,-1.621553762,-1.397349137,1.6458160528908816,1.089035868109843,1.5144730259984367,0.5400878211187679,-1.340492044,-0.4212321037200545
CHEMBL3687379,0.1042050924400364,0.083779253,0.5135900659928282,0.4820901253976096,0.460321667,-0.835653652,1.8034125648063364,1.256171197892882
CHEMBL1289835,-1.912070957,-0.844174668,-0.836371688,-1.253261787,-1.003006863,-0.835653652,-1.453111809,-0.8559310428226782
CHEMBL4439190,3.0614099642886603,-0.871658494,0.1390845472496265,0.4393474674601283,0.092755733,-0.835653652,0.2705324239446458,-2.5023043780284526
CHEMBL3687382,0.750280644,0.1587351430667203,0.7748729860462253,0.9009681731849264,0.7585355386452182,-0.835653652,0.5117328059594493,0.4343815773018217
CHEMBL2443077,1.6565208462843293,1.7118211876664462,-0.853790549,-0.94551465,-0.718663405,-0.835653652,-0.389480691,0.443151927987189
CHEMBL2443079,-0.147287404,1.686461111487734,-0.87120941,-0.954063181,-0.718663405,-0.835653652,-0.389480691,-0.0406920204426346
CHEMBL3577883,0.03916393,-0.525861987,0.6703598180248664,0.5162842517475946,0.3077471287556846,-0.147782915,0.2864932750573251,1.1509114669239162
CHEMBL2443080,-1.200954242,-0.434041022,-0.305096417,-0.697607234,-0.247069376,-0.835653652,-1.165305742,-0.4509581595828418
CHEMBL2442030,-1.647570228,-0.861414522,0.5832655113404007,0.1401488618977592,0.5990257936073837,-0.147782915,-0.899206432,-0.2108213009941541
CHEMBL3976535,1.6348404586608052,2.1248281425768942,-2.160205149,-1.911498719,-2.216667967,1.8505685111663848,-0.314145474,-0.2146243734152426
