Molecule ChEMBL ID,GETAWAY_167,WHIM_83,AUTOCORR3D_7,AUTOCORR3D_37,AUTOCORR3D_57,PEOE_VSA2,GGI7,molLogP
CHEMBL4763338,-0.962469979,-1.405969065,1.253891672810787,0.8753225784224374,1.112231060250852,0.5400878211187679,-1.089970525,-0.9082582147879308
CHEMBL3687362,0.5768375426328517,-0.092117236,-0.226711541,-0.441151286,-0.496736803,-0.835653652,0.40830649074929,1.148210509367716
CHEMBL2440148,0.20827095303295,1.7074487607390818,-0.636054782,-0.723252828,-0.48286639,-0.147782915,-0.389480691,0.0751852678162237
CHEMBL3577900,-0.585231234,-0.392440503,0.7748729860462253,0.661609289,0.6545074440553265,0.56726691,0.2236713650778192,0.9363871368854128
CHEMBL3353580,0.7242641784728125,-0.700384285,0.7400352633724391,0.6445122255600385,0.5227385242414625,-0.835653652,-0.477073842,-0.7442759410884547
CHEMBL4246904,0.6548869380775368,0.062791604,0.496171204655935,1.0377446785848663,0.807081983,1.2823167353120504,1.2810458295905782,1.2934878758532684
CHEMBL4246304,-0.234008954,-0.277258285,0.2958542992816639,0.3111194936476844,0.1135613521878852,1.9973665606943345,0.6616371196097317,0.8202770074579162
CHEMBL3944172,1.5090942104443683,1.6358658856139503,-1.794409061,-1.424232419,-1.717333113,1.8505685111663848,-0.09503491,-1.1665566845303852
CHEMBL4777173,-1.799332941,-1.502787089,0.6093938033457404,-0.090661491,0.5574145557714267,-0.835653652,-1.503165039,-0.1467123658958173
CHEMBL3900408,-1.140249157,-1.508658634,1.088412490110302,0.627415162,0.9249804899890464,0.5400878211187679,-1.54070496,-0.8566450890731674
CHEMBL2442020,-1.400413809,-1.253558754,-0.061232358,-0.51808807,-0.101430043,-0.147782915,-0.92129625,-0.2742161898420024
CHEMBL3911625,0.6505508605528322,0.9052958092932292,-1.280552652,-1.039548497,-1.294285528,1.8505685111663848,-0.817997622,-1.028326644082275
CHEMBL3917717,-1.474127127,-1.150619332,1.5325934542010762,1.0804873365223466,1.4381857566325162,0.5400878211187679,-0.552153686,-0.4145573235524307
CHEMBL3577884,-0.663280629,-0.478889629,0.8532578620622445,0.7043519466725123,0.6128962062193695,-0.147782915,-0.001568166,0.1576110415140861
CHEMBL1779158,-1.664914538,-0.620056556,0.496171204655935,-0.039370301,0.1898486215538064,-0.132665149,-1.490651731,0.5847969722419907
CHEMBL3687394,0.8760268918374777,0.3433764858851238,-0.235420971,-0.295826249,-0.406579121,-0.835653652,1.0495496450522808,1.0305481054826335
CHEMBL3687381,0.3947222865952535,-0.020534361,-0.453156738,-0.612121918,-0.739469023,-0.835653652,0.8840675407160258,0.6618673990611784
CHEMBL3941901,1.760586706877243,1.3471607819242812,-1.811827922,-1.424232419,-1.731203525,1.8505685111663848,0.1646800593653594,-1.0585959960052185
CHEMBL4446849,-0.342410893,0.2310675770936859,-1.1237829,-1.099388218,-1.217998259,-0.147782915,-1.315465429,-0.4686540883993328
CHEMBL2443070,0.5638293100587375,1.5522900680594762,-0.644764213,-0.740349892,-0.510607215,-0.147782915,-0.389480691,0.4743526445846853
CHEMBL4550460,-1.5565126,-1.317646041,0.9490615994151568,0.6359636939725423,1.4659265818564875,0.5400878211187679,-0.877499675,-0.6284607438078992
CHEMBL3682599,0.4944520696634618,-0.013538478,0.2697260072763242,0.097406204,-0.101430043,-0.835653652,1.1276939720999568,0.8713623598571001
CHEMBL3943177,1.0364617602515531,2.4206540558339853,-1.689895893,-1.372941229,-1.592499399,1.8505685111663848,0.1082424898309265,-0.6367654121559885
CHEMBL65312,-1.478463204,-1.240691327,-0.679601936,-0.748898423,-0.74640423,-0.835653652,-1.9536441,-1.5266067449676564
CHEMBL3577894,-0.832387653,-0.215669528,0.374239175,0.1401488618977592,0.1343669711058637,1.2551376465010522,-0.114187931,0.5784326469658828
CHEMBL2387541,-1.864374104,-1.315147511,0.7574541247093323,-0.056467365,1.112231060250852,-0.835653652,-1.528191653,0.229947031237634
CHEMBL2443087,0.1258854800635601,0.3691113415147524,-0.461866169,-0.757446955,-0.399643914,-0.835653652,-0.727339988,-0.0434240234879874
CHEMBL3639861,0.3123368136258636,0.080531164,0.4003674673030227,0.464993062222617,0.2869415098377061,-0.835653652,0.3738310523459032,0.4406682888550504
CHEMBL3687349,0.8933712019362966,-0.218168058,-0.714439658,-0.825835207,-0.822691499,-0.835653652,0.5209262562003527,0.8828491908432429
CHEMBL3979103,-0.641600242,-1.306527584,1.3061482568214662,0.926613768,1.063684616108903,0.5400878211187679,-1.165305742,-0.3495170237795406
CHEMBL2443068,1.1101750781715332,1.4346093204715626,-0.522832184,-0.543733665,-0.323356645,-0.147782915,-0.16424116,0.5676443394856552
CHEMBL3353590,0.6722312481763558,-0.156579302,1.2364728114738937,1.456622726372182,1.4381857566325162,-0.835653652,0.1986447505331394,0.4410563574694469
CHEMBL3939180,0.008811387,0.8876811751001339,-1.376356389,-1.167776471,-1.363637591,1.8505685111663848,-0.558282653,-1.4274940208507358
CHEMBL3687389,-0.286041885,0.4439423052144979,0.5745560806719542,0.5077357201600984,0.3909696044275986,-0.835653652,1.262275868682066,0.7936710232548776
CHEMBL3948210,0.5681653875834423,3.016428456308253,-1.759571338,-1.475523608,-1.717333113,1.8505685111663848,-0.370583044,-1.1666342982532636
CHEMBL4247840,0.3470254338235014,-0.466396981,0.8706767233991377,1.2258123735097832,1.112231060250852,0.56726691,0.2674679405310113,0.5315539583467601
CHEMBL104,-1.521823979,-1.589610995,-0.427028446,-1.022451434,-0.184652519,-0.835653652,-1.406378437,0.556778418282547
CHEMBL5277086,-1.465454972,-1.191845072,-0.252839833,-0.483893944,-0.267874995,-0.147782915,-1.9536441,-1.8580173416624508
CHEMBL3353609,1.8256278697478128,-0.112355326,0.313273160618557,0.4222504042851357,0.078885321,-0.835653652,-0.076648009,0.6531746620986902
CHEMBL4762495,-0.255689342,-1.175354776,1.5848500382117556,1.3711374104972196,1.6531771521182934,1.2551376465010522,0.2614666605126453,-0.3329076870833613
CHEMBL5093646,-1.59120122,0.092898886,-0.296386986,-0.14195268,-0.573024072,-0.147782915,-1.074520421,-0.7195016407453689
CHEMBL258502,-1.708275313,-0.197305335,-0.705730228,-1.005354371,-0.732533817,-0.835653652,-1.224552421,-0.2858737710184789
CHEMBL5269673,-0.559214769,-1.163736613,0.2348882846025388,0.2341827093602181,0.3424231602856488,-0.147782915,-1.728404569,-1.0957729692644236
CHEMBL5290143,-1.786324708,-1.200090219,0.8706767233991377,0.7641916677849862,1.0498142034969171,-0.835653652,-1.897334218,-1.6921568158692954
CHEMBL3687355,-0.645936319,0.2781648614255795,-0.200583249,-0.509539539,-0.496736803,-0.835653652,0.295686725,0.7218783295914866
CHEMBL3687334,0.3513615113482061,-0.180690113,0.8010012780515651,0.6530607571475348,0.460321667,-0.835653652,1.362637700478593,0.2102486683708573
CHEMBL5281065,-0.828051575,-0.624803762,1.1667973661263211,1.6190448265346111,1.271740805288688,-0.147782915,-0.771136563,-0.9094224206311216
CHEMBL3235980,-0.264361497,0.082280135,0.6181032340141871,0.5761239728600684,0.6753130629733042,-0.120603827,0.4864508177969663,0.382132019059449
CHEMBL3687335,0.1952627204588358,-0.094865619,0.6093938033457404,0.4222504042851357,0.293876716,-0.120603827,0.836823421,-0.6278243112802883
CHEMBL3932546,0.9844288299550964,1.2628354054679731,-1.437322404,-1.125033813,-1.315091147,1.8505685111663848,-0.232936664,-0.5153620268281213
CHEMBL3687400,0.07385255,0.4311998038833225,0.5048806353243817,0.4820901253976096,0.4117752233455771,-0.835653652,1.162169410503344,0.9260955572316129
CHEMBL3935896,-0.815043343,-1.222576987,1.3758237021690378,0.9437108311224076,1.2023887422287598,0.5400878211187679,0.010945141,0.3252722056780429
CHEMBL4533807,-1.25732325,-0.923378058,0.9316427380782636,0.4564445306351208,1.2856112179006738,0.5400878211187679,-0.564666993,-0.95327417405795
CHEMBL3687366,1.4223726599502735,0.2177004433443158,0.8097107087200116,0.824031389,0.460321667,-0.835653652,1.193708052301999,1.1413028880314549
CHEMBL3971179,-1.023175064,-1.093028223,1.6545254835593282,1.4480741947846858,1.701723596260244,0.5400878211187679,0.010945141,-0.2053107266697219
CHEMBL3977240,0.507460302,1.085689651667908,-1.341518666,-0.988257308,-1.162516608,1.8505685111663848,-0.232936664,-0.9145294035965827
CHEMBL3904057,0.880362969,0.6689349022482906,-1.820537353,-1.629397177,-1.842166826,1.8505685111663848,-0.558282653,-0.669518403211072
CHEMBL3687322,2.077120366180688,0.3582427374381617,0.3306920219554501,0.5248327833350909,0.1829134152478135,-0.835653652,1.274789175954407,1.539600991103666
CHEMBL497318,-1.968439964,0.2169508844424819,-0.427028446,-0.885674929,-0.323356645,-0.835653652,-1.202845664,1.0915369689212215
CHEMBL4647444,-1.517487902,-0.924002691,1.8896801116073856,1.5079139158971595,1.673982771036273,0.555205587,-0.579861723,0.1535751279243608
CHEMBL3682571,0.9107155120351156,0.2694200075708513,0.6006843726772939,0.5077357201600984,0.3216175413676703,-0.120603827,0.4864508177969663,0.3037732044404647
CHEMBL3353594,1.7128898541054904,0.050923588,0.4613334819821487,1.029196147,0.633701825,-0.835653652,0.8243101141501548,0.9367752054998092
CHEMBL3918002,-0.702305327,-1.411715683,1.271310534,0.9009681731849264,1.216259154840745,1.2551376465010522,-0.664773451,-0.3836670618464525
CHEMBL3353592,1.4570612801479117,-0.401934916,0.9926087527573896,1.695981610822077,1.2439999800647168,-0.835653652,1.7190115841224909,0.9367752054998092
CHEMBL3687402,-0.333738738,0.3888497259297105,1.0100276140942828,0.824031389,0.8694988395411036,-0.835653652,1.8195011027279164,1.993563656224944
CHEMBL3906012,0.7286002559975168,2.685872980599527,-1.977307105,-1.791819277,-1.980870952,1.8505685111663848,-0.370583044,-0.6970712748332387
CHEMBL3353569,0.9107155120351156,-0.941867178,1.3758237021690378,1.7558213319345513,1.6531771521182934,-0.835653652,-0.201781082,0.3802848124549203
CHEMBL3235959,-0.29471404,-0.170945847,0.7661635553777788,0.7214490098475048,0.7377299197272397,-0.835653652,0.5677873150671793,1.0592496602034125
CHEMBL3687367,1.010445295103325,0.0161940252346506,0.7313258327039925,0.6445122255600385,0.293876716,-0.835653652,1.1592326138986118,1.4325095762747495
CHEMBL3353596,1.3356511094561792,0.2172007374097602,0.6093938033457404,1.3112976893847457,0.8001467764811753,-0.835653652,1.0996028741416433,0.8434835105988387
CHEMBL3687341,1.3746758071785212,-0.039773039,-0.08736065,-0.116307086,-0.136106075,-0.835653652,1.0495496450522808,0.6880387464160926
CHEMBL3947801,0.8196578840163167,1.5014449892184143,-1.811827922,-1.492620671,-1.710397906,1.8505685111663848,-0.333043122,-1.3075808190021507
CHEMBL3687372,0.8586825817386587,0.1658559526341416,-0.200583249,-0.364214502,-0.489801596,-0.835653652,0.8587855525535415,1.6553385746613445
CHEMBL3980601,-1.547840444,-1.000457699,1.2016350888001075,0.9351622995349111,0.8903044584590821,-0.147782915,-0.652260144,-0.3162207366643022
CHEMBL3353587,1.1318554657950572,-0.750854584,1.271310534,1.5592051054221372,1.4243153440205305,-0.835653652,0.1986447505331394,0.1460465968050634
CHEMBL1288652,-1.968439964,-0.915382763,-0.096070081,-0.56937926,-0.198522932,-0.835653652,-1.487587248,-1.0953072869271476
CHEMBL5285661,-0.056229776,-0.879279009,-0.4705756,-0.253083591,-0.35109747,0.546264392,-1.762880008,-1.7284800381768275
CHEMBL3235962,-0.377099513,-0.060760689,0.5745560806719542,0.4222504042851357,0.4325808422635557,-0.835653652,0.2862379014395215,0.8516950424794739
CHEMBL3682539,0.3556975888729108,0.091149915,0.7487446940408856,0.6872548834975198,0.6059609999133766,-0.835653652,0.4864508177969663,-0.3558658263110711
CHEMBL3984932,1.331315031931474,1.683337949,-1.78569963,-1.424232419,-1.710397906,1.8505685111663848,-0.320274441,-1.1665566845303852
CHEMBL5268297,-1.738627856,-0.821562974,-0.026394635,0.3196680252351807,0.335487954,-0.835653652,-1.659453693,-1.2776063992261482
CHEMBL1377190,-0.958133901,-0.99258733,-0.618635921,-0.535185134,-0.690922579,-0.835653652,-1.60633598,-1.0194786796740296
CHEMBL3577890,-0.299050117,-0.529359929,0.2697260072763242,0.2085371145977293,0.071950114,0.56726691,0.1110515996267565,0.1640529805130711
CHEMBL3913924,1.1795523185668089,2.2648707307361846,-1.315390374,-0.817286676,-1.19719264,1.8505685111663848,-0.232936664,-1.1665566845303852
CHEMBL3896592,-0.29471404,0.6399519580440483,-1.280552652,-1.159227939,-1.238803877,1.8505685111663848,-0.783522184,-1.86414882576992
CHEMBL3687365,1.0841586130233047,-0.278632476,0.5832655113404007,0.5932210360350609,0.2800063035317133,-0.835653652,1.193708052301999,1.1413028880314549
CHEMBL2443082,-0.138615249,1.8458673046110656,-0.60992649,-0.526636602,-0.302551026,-0.835653652,-0.264347619,0.4477311376370699
CHEMBL207433,1.3443232645055887,0.8438319793428541,0.5397183579981679,0.858225515,0.9319156962950392,-0.835653652,-1.221615625,-0.3073727722560577
CHEMBL3682579,-0.064901931,0.516649519,0.1739222699234128,-0.176146807,0.002598051,-0.835653652,0.3175211696203717,0.5386323298733577
CHEMBL3577907,-0.160295637,-0.933746956,0.252307146,0.2512797725352106,0.120496558493878,0.56726691,0.3362911305288823,0.2720136690382377
CHEMBL3235961,-0.424796366,-0.162450846,0.7226164020355459,0.5846725044475647,0.6128962062193695,-0.835653652,0.5677873150671793,0.8516950424794739
CHEMBL3682570,2.554088893898207,0.1867186754018505,1.253891672810787,1.6019477633596184,1.1815831233107803,-0.835653652,1.7912823179606998,-0.1068810033141389
CHEMBL3687396,-0.316394427,0.4282015682759875,0.9316427380782636,0.7812887309599786,0.9180452836830536,-0.835653652,1.387408941,1.5519570957860584
CHEMBL3353610,1.0798225354986006,0.036057336,0.8184201393884583,0.7641916677849862,0.5435441431594411,-0.217985673,0.6744058004998755,1.3985923793764758
CHEMBL3682544,1.045133915300963,0.1117627852184659,1.0535747674365157,1.456622726372182,1.0983606476388672,-0.835653652,1.9505077686607848,-0.6241764663049594
CHEMBL3682559,-0.060565853,0.5909807764575704,-0.157036095,-0.441151286,-0.406579121,-0.835653652,0.5395685302999615,-0.4410856940325888
CHEMBL2443073,0.6895755582751747,1.429862114093282,-0.784115104,-0.808738144,-0.593829691,-0.835653652,-0.16424116,0.451767051226796
CHEMBL3687332,0.004475309,-0.163450258,0.7139069713670994,0.5504783780975796,0.3840343981216058,-0.835653652,1.3281622620752072,-0.2968793969227701
CHEMBL5279232,-0.940789591,-1.154492053,-0.148326665,-0.116307086,-0.004337155,-0.147782915,-1.662645863,-1.5817901019348697
CHEMBL3981620,-0.437804598,2.712732174581907,-1.864084506,-1.894401656,-1.897648477,1.8505685111663848,-0.583309267,-0.8402685935456269
CHEMBL5290167,-1.435102429,-0.498128308,-0.226711541,-0.047918833,0.002598051,-0.835653652,-1.252643519,-1.9105618320517668
CHEMBL2442016,-0.806371188,-1.357497589,0.1477939779180731,-0.270180654,0.1482373837178494,-0.147782915,-0.92129625,-0.0064643686528442
CHEMBL3235963,-0.26002542,-0.023282744,0.4090768979714693,0.2854738988851956,0.3424231602856488,-0.835653652,0.4864508177969663,0.8516950424794739
CHEMBL3894956,1.0191174501527342,1.4833306490907625,-0.74056795,-0.51808807,-0.573024072,1.8505685111663848,-0.380031867,-0.2604940836369343
CHEMBL5286892,-0.645936319,-1.156990583,-0.487994461,-0.415505691,-0.48286639,0.546264392,-1.650260242,-2.06493552685878
CHEMBL3235966,-0.351083048,-0.609063025,0.4177863286399159,0.3196680252351807,0.4741920800995127,-0.120603827,0.1736181359884584,0.4817259482582222
CHEMBL3908930,-0.810707265,-1.352750382,0.5310089273297214,0.2683768357102031,0.2383950656957562,0.5400878211187679,-0.583053894,-0.8022378693347486
CHEMBL5290541,-0.264361497,-0.898517688,-0.165745526,0.0461150144353003,0.1898486215538064,-0.835653652,-1.772073458,-1.8092759236942235
CHEMBL190461,-2.068169747,-0.827434519,-0.200583249,-0.800189613,0.0303388765159711,-0.835653652,-1.102739206,0.9214076883697014
CHEMBL3687364,0.507460302,0.7293993203295538,-0.73185852,-0.962611713,-1.016877276,-0.835653652,0.9338653961875834,1.4456262954413597
CHEMBL3956363,2.588777514095845,0.067039104,-1.315390374,-1.219067661,-1.322026353,1.8505685111663848,-0.648940287,-0.3420505836385478
CHEMBL3682566,0.082524705,-0.515742942,0.0171525178913745,-0.218889465,-0.267874995,-0.835653652,0.836823421,0.6646770158294097
CHEMBL2442036,-1.352716956,-1.410966124,-0.278968125,-0.680510171,-0.358032677,-0.147782915,-1.215358971,-0.8163635668987892
CHEMBL3577885,-0.463821063,-0.738112083,0.4177863286399159,0.2940224304726919,0.1967838278597992,0.56726691,0.1110515996267565,0.6336160039330959
CHEMBL3682620,1.4050283498514549,0.5206471661688281,0.3568203139607899,0.4906386569851058,0.2106542404717849,-0.835653652,0.8243101141501551,1.0324729258100394
CHEMBL3682548,-0.168967792,-0.46714654,1.2451822421423402,0.8667740468349412,0.8694988395411036,-0.835653652,-0.139214546,-1.0533027401048471
CHEMBL275628,-1.67792277,-1.954146475,-3.788868684,-3.911855111,-3.485810721,-0.835653652,-2.191396938,-2.212867282666807
CHEMBL3687357,0.8413382716398399,0.2426857400721105,-0.418319016,-0.612121918,-0.760274642,-0.835653652,0.8840675407160258,1.0610347758296386
CHEMBL5281922,-0.281705807,-0.871033862,-0.270258694,-0.398408628,-0.364967883,1.2929218576055013,-0.940066211,-1.0321607619925142
CHEMBL4247395,0.321008968675273,-0.533857282,1.1580879354578746,1.8071125214595287,1.5907602953643585,0.56726691,0.7367169632437747,0.8680094470287112
CHEMBL3892326,1.7866031720254711,2.227642639,-1.620220448,-1.227616192,-1.578628986,1.8505685111663848,-0.276605552,-0.860681002662894
CHEMBL3687351,0.3253450461999778,-0.072128999,0.844548431,0.7556431361974899,0.807081983,-0.835653652,1.2219268370692151,1.0582562045505584
CHEMBL3687378,0.6592230156022416,0.1757251448416207,0.2435977152709854,0.2598283041227068,0.1690430026358279,-0.835653652,1.8034125648063348,1.2561711978928831
CHEMBL4750971,-0.26002542,-1.228448531,1.5500123155379693,1.3711374104972196,1.576889882752373,1.2551376465010522,0.6338013952692214,-0.093531442978892
CHEMBL4237383,0.5204685348116902,0.1300020518297562,0.4700429126505953,0.9009681731849264,0.6545074440553265,0.56726691,1.2810458295905782,1.7630508992732932
CHEMBL5269570,-1.760308243,-0.642793176,0.1477939779180731,0.2940224304726919,0.4395160485695485,-0.835653652,-1.512358489,-1.67786036811492
CHEMBL3682578,0.7632888761951546,-0.293123948,0.5222994966612747,0.3709592147601582,0.065014908,-0.835653652,0.8213733175454224,-0.1105288482894678
CHEMBL5267089,-0.745666102,0.6489466648660547,-0.174454957,-0.364214502,-0.240134169,-0.835653652,-0.539512692,0.2553267186191792
CHEMBL3235976,-0.268697575,0.1172595504985808,0.844548431,0.8154828573099636,0.9041748710710678,-0.120603827,0.3738310523459036,0.5896866367833875
CHEMBL3981569,-1.413422041,-0.827559445,0.844548431,0.5675754412725722,0.5990257936073837,0.5400878211187679,-0.333170809,-0.9051536658727574
CHEMBL3682619,0.2949925035270446,0.045426822,0.8706767233991377,0.7556431361974899,0.5851553809953981,-0.835653652,0.6491238123373909,-0.3558658263110711
CHEMBL5276487,0.060844317,-0.913508866,-0.461866169,-0.278729186,-0.462060771,-0.147782915,-1.762880008,-1.9982653389054243
CHEMBL3577899,-0.611247699,-0.500127132,0.3829486059661296,0.2512797725352106,0.120496558493878,0.56726691,0.7617435777884536,0.7687414954660327
CHEMBL3901461,-1.491471437,-0.971349828,1.3932425635059311,1.0120990838223776,1.105295854,0.5400878211187679,-0.214294389,-0.3820371736659846
CHEMBL3682585,0.043500007,0.8547005834194449,0.8010012780515651,0.661609289,0.6683778566673121,-0.835653652,1.262275868682066,1.419315243385261
CHEMBL3687376,0.2559678058047021,-0.024532008,0.2610165766078776,0.199988583010233,0.1551725900238422,-0.835653652,1.2903669666403814,1.148210509367716
CHEMBL3687369,0.6809034032257653,-0.027155465,0.6529409566879734,0.5504783780975796,0.2383950656957562,-0.835653652,0.8558487559488093,1.4325095762747495
CHEMBL8165,-2.198252073,-1.72553101,-0.967013148,-1.458426545,-0.538348041,-0.835653652,-2.078777173,-2.31415319102435
CHEMBL3577887,-0.494173606,0.2962792015532307,-0.444447308,-0.577927791,-0.635440929,-0.147782915,0.0609983705373941,1.5992083302750018
CHEMBL3924373,1.0624782253997815,1.4558468226901884,-1.019269732,-0.851480802,-0.871237943,1.8505685111663848,-0.423700756,-0.4764930744101467
CHEMBL4246078,-0.693633172,-0.514993383,0.557137219,0.5419298465100834,0.5158033179354697,1.2823167353120504,-0.239321004,0.3947985786333581
